ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0xc201612c   0x000000ea   Code   RO         1434    .text               MTK_MT6577_DA_platform.a(addr_trans.o)(MTK_MT6577_DA_platform.a)
    0xc2016216   0x00000002   PAD
    0xc2016218   0x00000400   Code   RO         1449    .text               MTK_MT6577_DA_platform.a(sdmmc_download_internal.o)(MTK_MT6577_DA_platform.a)
    0xc2016618   0x00000002   Code   RO         1474    .text               MTK_MT6577_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6577_DA_platform.a)
    0xc201661a   0x00000002   PAD
    0xc201661c   0x000000a0   Code   RO         1486    .text               MTK_MT6577_DA_platform.a(dl_usb_mode.o)(MTK_MT6577_DA_platform.a)
    0xc20166bc   0x000005c8   Code   RO         1507    .text               MTK_MT6577_DA_platform.a(dl_usb_resource.o)(MTK_MT6577_DA_platform.a)
    0xc2016c84   0x0000042c   Code   RO         1523    .text               MTK_MT6577_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6577_DA_platform.a)
    0xc20170b0   0x00000144   Code   RO         1544    .text               MTK_MT6577_DA_platform.a(assert.o)(MTK_MT6577_DA_platform.a)
    0xc20171f4   0x00000820   Code   RO         1556    .text               fw_ver_MT6575.a(md5.o)(fw_ver_MT6575.a)
    0xc2017a14   0x0000014c   Code   RO         1559    .text               fw_ver_MT6575.a(sec_dl.o)(fw_ver_MT6575.a)
    0xc2017b60   0x00000098   Code   RO         1562    .text               fw_ver_MT6575.a(sec_info.o)(fw_ver_MT6575.a)
    0xc2017bf8   0x00000da8   Code   RO         1564    .text               fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc20189a0   0x000001d4   Code   RO         1568    .text               fw_ver_MT6575.a(seccfg.o)(fw_ver_MT6575.a)
    0xc2018b74   0x00000068   Code   RO         1570    .text               fw_ver_MT6575.a(seccfg_ver.o)(fw_ver_MT6575.a)
    0xc2018bdc   0x00000104   Code   RO         1573    .text               fw_ver_MT6575.a(seccfg_crypto.o)(fw_ver_MT6575.a)
    0xc2018ce0   0x00000714   Code   RO         1575    .text               fw_ver_MT6575.a(sec_dev.o)(fw_ver_MT6575.a)
    0xc20193f4   0x0000002c   Code   RO         1579    .text               fw_ver_MT6575.a(sec_key.o)(fw_ver_MT6575.a)
    0xc2019420   0x0000015c   Code   RO         1581    .text               fw_ver_MT6575.a(sec_util.o)(fw_ver_MT6575.a)
    0xc201957c   0x0000026c   Code   RO         1583    .text               fw_ver_MT6575.a(sec_hdr.o)(fw_ver_MT6575.a)
    0xc20197e8   0x00000130   Code   RO         1586    .text               fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc2019918   0x000003c0   Code   RO         1590    .text               fw_ver_MT6575_s.a(sha1_sw.o)(fw_ver_MT6575_s.a)
    0xc2019cd8   0x000004d4   Code   RO         1594    .text               MTK_MT6577_DA_platform.a(dramc_calib.o)(MTK_MT6577_DA_platform.a)
    0xc201a1ac   0x00001ff0   Code   RO         1613    .text               MTK_MT6577_DA_platform.a(msdc.o)(MTK_MT6577_DA_platform.a)
    0xc201c19c   0x00000082   Code   RO         1634    .text               MTK_MT6577_DA_platform.a(msdc_utils.o)(MTK_MT6577_DA_platform.a)
    0xc201c21e   0x00000002   PAD
    0xc201c220   0x00000488   Code   RO         1646    .text               fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc201c6a8   0x00000474   Code   RO         1650    .text               fw_ver_MT6575.a(sec_dl_v1.o)(fw_ver_MT6575.a)
    0xc201cb1c   0x00000288   Code   RO         1652    .text               fw_ver_MT6575.a(sec_info_v1.o)(fw_ver_MT6575.a)
    0xc201cda4   0x00000598   Code   RO         1654    .text               fw_ver_MT6575.a(sec_dl_v3.o)(fw_ver_MT6575.a)
    0xc201d33c   0x000003c0   Code   RO         1656    .text               fw_ver_MT6575.a(sec_info_v3.o)(fw_ver_MT6575.a)
    0xc201d6fc   0x00000160   Code   RO         1658    .text               fw_ver_MT6575.a(sej_export.o)(fw_ver_MT6575.a)
    0xc201d85c   0x00000730   Code   RO         1660    .text               MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc201df8c   0x00000478   Code   RO         1697    .text               fw_ver_MT6575.a(ext_region.o)(fw_ver_MT6575.a)
    0xc201e404   0x00000468   Code   RO         1700    .text               fw_ver_MT6575.a(seccfg_dev.o)(fw_ver_MT6575.a)
    0xc201e86c   0x0000021c   Code   RO         1702    .text               fw_ver_MT6575.a(sej_sk.o)(fw_ver_MT6575.a)
    0xc201ea88   0x00000330   Code   RO         1708    .text               c_2.l(lludiv5.o)(c_2.l)
    0xc201edb8   0x00000026   Code   RO         1710    .text               c_2.l(llshl.o)(c_2.l)
    0xc201edde   0x00000026   Code   RO         1712    .text               c_2.l(llushr.o)(c_2.l)
    0xc201ee04   0x00000010   Code   RO         1714    .text               c_2.l(locale.o)(c_2.l)
    0xc201ee14   0x00000014   Code   RO         1717    .text               c_2.l(strchr.o)(c_2.l)
    0xc201ee28   0x0000004e   Code   RO         1719    .text               c_2.l(memcmp.o)(c_2.l)
    0xc201ee76   0x00000046   Code   RO         1721    .text               c_2.l(strcpy.o)(c_2.l)
    0xc201eebc   0x0000003a   Code   RO         1723    .text               c_2.l(strlen.o)(c_2.l)
    0xc201eef6   0x00000002   PAD
    0xc201eef8   0x00000004   Ven    RO         1725    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201eefc   0x0000000c   Code   RO         1725    .text               c_2.l(memcpy.o)(c_2.l)
    0xc201ef08   0x000000d4   Code   RO         1727    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0xc201efdc   0x00000016   Code   RO         1729    .text               c_2.l(memset.o)(c_2.l)
    0xc201eff2   0x0000004e   Code   RO         1731    .text               c_2.l(rt_memclr_w.o)(c_2.l)
    0xc201f040   0x0000007c   Code   RO         1733    .text               c_2.l(rt_memcpy_w_ca9.o)(c_2.l)
    0xc201f0bc   0x00000016   Code   RO         1735    .text               c_2.l(uread4.o)(c_2.l)
    0xc201f0d2   0x00000002   PAD
    0xc201f0d4   0x0000017c   Code   RO         1737    .text               c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f250   0x000001ac   Code   RO         1761    .text               c_2.l(locale_r.o)(c_2.l)
    0xc201f3fc   0x00000044   Code   RO         1763    .text               c_2.l(rt_memclr.o)(c_2.l)
    0xc201f440   0x0000000c   Code   RO         1767    .text               c_2.l(rt_locale.o)(c_2.l)
    0xc201f44c   0x00000004   Ven    RO         1738    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f450   0x00000024   Code   RO         1738    .text_udiv          c_2.l(aeabi_sdiv.o)(c_2.l)
    0xc201f474   0x000004f8   Code   RO         1192    MT6223_SB           fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc201f96c   0x00000009   Data   RO          718    .constdata          MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc201f975   0x00000003   PAD
    0xc201f978   0x000000e0   Data   RO          905    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201fa58   0x00000002   Data   RO          906    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201fa5a   0x00000001   Data   RO          907    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201fa5b   0x00000001   PAD
    0xc201fa5c   0x00000010   Data   RO          908    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201fa6c   0x000000ed   Data   RO          909    .constdata          MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc201fb59   0x00000003   PAD
    0xc201fb5c   0x00000096   Data   RO         1062    .constdata          MTK_MT6577_DA_platform.a(sdmmc.o)(MTK_MT6577_DA_platform.a)
    0xc201fbf2   0x00000002   PAD
    0xc201fbf4   0x000000dc   Data   RO         1111    .constdata          MTK_MT6577_DA_platform.a(sdmmc_handler.o)(MTK_MT6577_DA_platform.a)
    0xc201fcd0   0x00000028   Data   RO         1189    .constdata          fw_ver_MT6575.a(get_fw_ver.o)(fw_ver_MT6575.a)
    0xc201fcf8   0x00000044   Data   RO         1199    .constdata          fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc201fd3c   0x00000176   Data   RO         1207    .constdata          MTK_MT6577_DA_platform.a(mmc_core.o)(MTK_MT6577_DA_platform.a)
    0xc201feb2   0x00000034   Data   RO         1304    .constdata          MTK_MT6577_DA_platform.a(sal_pll.o)(MTK_MT6577_DA_platform.a)
    0xc201fee6   0x00000002   PAD
    0xc201fee8   0x00000040   Data   RO         1357    .constdata          MTK_MT6577_DA_platform.a(test_ext_sram.o)(MTK_MT6577_DA_platform.a)
    0xc201ff28   0x00000118   Data   RO         1394    .constdata          MTK_MT6577_DA_platform.a(main_nand_internal.o)(MTK_MT6577_DA_platform.a)
    0xc2020040   0x00000004   Data   RO         1509    .constdata          MTK_MT6577_DA_platform.a(dl_usb_resource.o)(MTK_MT6577_DA_platform.a)
    0xc2020044   0x0000004a   Data   RO         1565    .constdata          fw_ver_MT6575.a(sec_secro.o)(fw_ver_MT6575.a)
    0xc202008e   0x00000002   PAD
    0xc2020090   0x00000020   Data   RO         1587    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc20200b0   0x00000050   Data   RO         1588    .constdata          fw_ver_MT6575.a(sej_hk.o)(fw_ver_MT6575.a)
    0xc2020100   0x000000a4   Data   RO         1595    .constdata          MTK_MT6577_DA_platform.a(dramc_calib.o)(MTK_MT6577_DA_platform.a)
    0xc20201a4   0x00000020   Data   RO         1615    .constdata          MTK_MT6577_DA_platform.a(msdc.o)(MTK_MT6577_DA_platform.a)
    0xc20201c4   0x00000040   Data   RO         1648    .constdata          fw_ver_MT6575.a(msha1.o)(fw_ver_MT6575.a)
    0xc2020204   0x000000f4   Data   RO         1662    .constdata          MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc20202f8   0x00000088   Data   RO         1663    .conststring        MTK_MT6577_DA_platform.a(dramc_dqs_gw.o)(MTK_MT6577_DA_platform.a)
    0xc2020380   0x00000010   Data   RO         1772    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0xc2020390   0x0000002c   Data   RW          374    .data               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc20203bc   0x00000002   Data   RW          375    .data               MTK_MT6577_DA_platform.a(BLOADER.o)(MTK_MT6577_DA_platform.a)
    0xc20203be   0x00000002   PAD
    0xc20203c0   0x000002e0   Data   RW          554    .data               MTK_MT6577_DA_platform.a(bmt.o)(MTK_MT6577_DA_platform.a)
    0xc20206a0   0x00000008   Data   RW          618    .data               MTK_MT6577_DA_platform.a(logging.o)(MTK_MT6577_DA_platform.a)
    0xc20206a8   0x00000004   Data   RW          635    .data               MTK_MT6577_DA_platform.a(nand_util_func.o)(MTK_MT6577_DA_platform.a)
    0xc20206ac   0x00000008   Data   RW          668    .data               MTK_MT6577_DA_platform.a(dl_usb_drv.o)(MTK_MT6577_DA_platform.a)
    0xc20206b4   0x00000008   Data   RW          692    .data               MTK_MT6577_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6577_DA_platform.a)
    0xc20206bc   0x0000001d   Data   RW          719    .data               MTK_MT6577_DA_platform.a(platform.o)(MTK_MT6577_DA_platform.a)
    0xc20206d9   0x00000003   PAD
    0xc20206dc   0x00000008   Data   RW          764    .data               MTK_MT6577_DA_platform.a(xgpt.o)(MTK_MT6577_DA_platform.a)
    0xc20206e4   0x00000004   Data   RW          778    .data               MTK_MT6577_DA_platform.a(backup_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc20206e8   0x00000004   Data   RW          779    .data               MTK_MT6577_DA_platform.a(backup_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc20206ec   0x00000004   Data   RW          795    .data               MTK_MT6577_DA_platform.a(blkdev.o)(MTK_MT6577_DA_platform.a)
    0xc20206f0   0x00000004   Data   RW          910    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc20206f4   0x00000004   Data   RW          911    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc20206f8   0x00000004   Data   RW          912    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc20206fc   0x00000004   Data   RW          913    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc2020700   0x00000004   Data   RW          914    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc2020704   0x00000004   Data   RW          916    .data               MTK_MT6577_DA_platform.a(hw_config.o)(MTK_MT6577_DA_platform.a)
    0xc2020708   0x00000004   Data   RW          971    .data               MTK_MT6577_DA_platform.a(rx_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc202070c   0x00000004   Data   RW          972    .data               MTK_MT6577_DA_platform.a(rx_buffer.o)(MTK_MT6577_DA_platform.a)
    0xc2020710   0x00000008   Data   RW         1002    .data               MTK_MT6577_DA_platform.a(main_nand.o)(MTK_MT6577_DA_platform.a)
    0xc2020718   0x00000004   Data   RW         1038    .data               MTK_MT6577_DA_platform.a(flash_fdm_initial.o)(MTK_MT6577_DA_platform.a)
    0xc202071c   0x00000004   Data   RW         1039    .data               MTK_MT6577_DA_platform.a(flash_fdm_initial.o)(MTK_MT6577_DA_platform.a)
    0xc2020720   0x00000030   Data   RW         1063    .data               MTK_MT6577_DA_platform.a(sdmmc.o)(MTK_MT6577_DA_platform.a)
    0xc2020750   0x00000008   Data   RW         1112    .data               MTK_MT6577_DA_platform.a(sdmmc_handler.o)(MTK_MT6577_DA_platform.a)
    0xc2020758   0x00000004   Data   RW         1142    .data               MTK_MT6577_DA_platform.a(dl_usb.o)(MTK_MT6577_DA_platform.a)
    0xc202075c   0x0000004c   Data   RW         1173    .data               MTK_MT6577_DA_platform.a(UART.o)(MTK_MT6577_DA_platform.a)
    0xc20207a8   0x00000020   Data   RW         1193    .data               fw_ver_MT6575.a(sb_encode.o)(fw_ver_MT6575.a)
    0xc20207c8   0x00000001   Data   RW         1200    .data               fw_ver_MT6575.a(security.o)(fw_ver_MT6575.a)
    0xc20207c9   0x00000003   PAD
    0xc20207cc   0x00000004   Data   RW         1243    .data               MTK_MT6577_DA_platform.a(EMI.o)(MTK_MT6577_DA_platform.a)
    0xc20207d0   0x00000001   Data   RW         1305    .data               MTK_MT6577_DA_platform.a(sal_pll.o)(MTK_MT6577_DA_platform.a)
    0xc20207d1   0x00000001   PAD
    0xc20207d2   0x0000000c   Data   RW         1510    .data               MTK_MT6577_DA_platform.a(dl_usb_resource.o)(MTK_MT6577_DA_platform.a)
    0xc20207de   0x00000003   Data   RW         1525    .data               MTK_MT6577_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6577_DA_platform.a)
    0xc20207e1   0x00000001   Data   RW         1526    .data               MTK_MT6577_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6577_DA_platform.a)
