ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    GetPCInfoAddr                            0x9000f0c7   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x9000f0f7   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x9000f11f   Thumb Code    48  security.o(.text)
    FindInfo                                 0x9000f14f   Thumb Code   126  security.o(.text)
    FindBromSecGFH                           0x9000f1cd   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x9000f45d   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x9000f463   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x9000f48b   Thumb Code   870  security.o(.text)
    UpdateSecUsbdlImageOffset                0x9000f7f1   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x9000f7f5   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x9000f7f7   Thumb Code   456  security.o(.text)
    CheckSecInfoFromPC                       0x9000f9bf   Thumb Code    94  security.o(.text)
    CheckNFBBootLoaderFeature                0x9000fa1d   Thumb Code   866  security.o(.text)
    CopyCustomNamToBL2                       0x9000ffe1   Thumb Code    12  security.o(.text)
    IsSecRORange                             0x9000ffed   Thumb Code    32  security.o(.text)
    IsValidDownloadRange64                   0x9001000d   Thumb Code   202  security.o(.text)
    IsValidDownloadRange                     0x900100d7   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x900100df   Thumb Code   720  security.o(.text)
    IsValidReadbackRange                     0x900103af   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x900103b7   Thumb Code   196  security.o(.text)
    IsValidFormatRange                       0x9001047b   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x90010553   Thumb Code   178  security.o(.text)
    NFB_IsValidDownloadRange                 0x90010605   Thumb Code     8  security.o(.text)
    NFB_IsValidReadbackRange64               0x9001060d   Thumb Code   174  security.o(.text)
    NFB_IsValidReadbackRange                 0x900106bb   Thumb Code     8  security.o(.text)
    NFB_IsValidFormatRange64                 0x900106c3   Thumb Code   208  security.o(.text)
    NFB_IsValidFormatRange                   0x90010793   Thumb Code     8  security.o(.text)
    IsCodeDownloadForbidden                  0x9001079b   Thumb Code    24  security.o(.text)
    SetSoftwareOTP                           0x900107b3   Thumb Code    32  security.o(.text)
    SetMAUICodeUpdated                       0x900107d3   Thumb Code     8  security.o(.text)
    SetBLCodeUpdated                         0x900107db   Thumb Code     8  security.o(.text)
    SecureUsbDL_GetCustName                  0x900107e3   Thumb Code    30  security.o(.text)
    SecurityInfoUpdate                       0x90010801   Thumb Code    28  security.o(.text)
    GetSecurityVersion                       0x9001081d   Thumb Code    20  security.o(.text)
    SecurityPreProcess                       0x90010831   Thumb Code    46  security.o(.text)
    SecurityWrite                            0x9001085f   Thumb Code   120  security.o(.text)
    SecurityPostProcess                      0x900108d7   Thumb Code    44  security.o(.text)
    HashInit                                 0x90010903   Thumb Code    22  security.o(.text)
    HashUpdate                               0x90010919   Thumb Code    22  security.o(.text)
    HashDone                                 0x9001092f   Thumb Code    32  security.o(.text)
    Hash                                     0x9001094f   Thumb Code    52  security.o(.text)
    SecureUsbDL_CheckBypass                  0x90010b1d   Thumb Code   396  sec_flashtool_cfg.o(.text)
    __EmiDataTRainMbistTest                  0x90010cc1   Thumb Code   178  EMI.o(.text)
    __EmiDataTrainRegRead                    0x90010d73   Thumb Code    96  EMI.o(.text)
    __EmiDataTrainRegWrite                   0x90010dd3   Thumb Code    96  EMI.o(.text)
    _EmiDataTrain                            0x90010e33   Thumb Code  1066  EMI.o(.text)
    SetupEMI_DRAM                            0x90011569   Thumb Code    30  EMI.o(.text)
    GetRandomId                              0x9001159d   Thumb Code    50  rid.o(.text)
    SAL_PLL_Reset_EMI_PLL                    0x900115d5   Thumb Code    20  sal_pll.o(.text)
    Configure_EMI_1xClk_Frequency            0x900115e9   Thumb Code    14  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_13MHz        0x900115f7   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_100MHz       0x900115fd   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_152MHz       0x90011603   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_166MHz       0x90011609   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Configure_EMI_1xClk_200MHz       0x9001160d   Thumb Code     6  sal_pll.o(.text)
    SAL_PLL_Configure_All                    0x90011711   Thumb Code    50  sal_pll.o(.text)
    SAL_PLL_IsEnabled                        0x90011743   Thumb Code    18  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x90011755   Thumb Code    18  sal_pll.o(.text)
    SAL_PLL_on                               0x90011767   Thumb Code    84  sal_pll.o(.text)
    SAL_USBDL_PLL_Configure                  0x900117bb   Thumb Code    70  sal_pll.o(.text)
    SAL_UARTDL_PLL_Configure_Modified        0x90011801   Thumb Code    12  sal_pll.o(.text)
    SAL_UARTDL_PLL_Configure                 0x9001180d   Thumb Code   194  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x900118cf   Thumb Code    22  sal_pll.o(.text)
    mt6573_usb_phy_poweron                   0x9001199d   Thumb Code   210  usbphy.o(.text)
    mt6573_usb_phy_savecurrent               0x90011a6f   Thumb Code   158  usbphy.o(.text)
    mt6573_usb_phy_recover                   0x90011b0d   Thumb Code   148  usbphy.o(.text)
    MTK_EnableCache                          0x90011be1   Thumb Code    32  cache.o(.text)
    MTK_DisableCache                         0x90011c01   Thumb Code     6  cache.o(.text)
    EnableCache                              0x90011c07   Thumb Code     2  cache.o(.text)
    DisableCache                             0x90011c09   Thumb Code     2  cache.o(.text)
    TEST_Write                               0x90011c21   Thumb Code    14  test_bus.o(.text)
    TEST_DataBus                             0x90011c2f   Thumb Code   134  test_bus.o(.text)
    TEST_AddrBus                             0x90011cb5   Thumb Code   288  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x90011de5   Thumb Code    52  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x90011e19   Thumb Code    82  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x90011e6b   Thumb Code    78  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x90011eb9   Thumb Code   112  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x90011f29   Thumb Code   150  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x90011fbf   Thumb Code   142  test_ext_sram.o(.text)
    RAM_Simple_Test                          0x9001204d   Thumb Code   130  test_ext_sram.o(.text)
    NFB_BLoader_Append                       0x90012111   Thumb Code     4  main_nand_internal.o(.text)
    NFB_BLoader_Append_Done                  0x90012115   Thumb Code   170  main_nand_internal.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x900121bf   Thumb Code   100  main_nand_internal.o(.text)
    NFB_Image_IsImageBlock                   0x90012223   Thumb Code   144  main_nand_internal.o(.text)
    NFB_Image_GetPacket                      0x900122b3   Thumb Code    38  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x900122d9   Thumb Code    60  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x90012315   Thumb Code   282  main_nand_internal.o(.text)
    NFB_MBA_Check                            0x9001242f   Thumb Code     4  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x90012433   Thumb Code   444  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x900125ef   Thumb Code    84  main_nand_internal.o(.text)
    NFB_UpdateImageListST                    0x90012643   Thumb Code    84  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x90012697   Thumb Code    72  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x900126df   Thumb Code   170  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x90012789   Thumb Code   352  main_nand_internal.o(.text)
    NFB_DualBL_PreCopyMainILB2TmpILB         0x900128e9   Thumb Code   144  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x90012979   Thumb Code   142  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x90012a07   Thumb Code   168  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x90012aaf   Thumb Code   298  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x90012bd9   Thumb Code   198  main_nand_internal.o(.text)
    NFB_ImageLiast_RetrieveRomInfo           0x90012c9f   Thumb Code    84  main_nand_internal.o(.text)
    NFB_Old_GenerateImageList                0x90012cf3   Thumb Code     4  main_nand_internal.o(.text)
    NFB_GenerateImageList                    0x90012cf7   Thumb Code    12  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x90012d03   Thumb Code   286  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x90012e21   Thumb Code    36  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x90012e45   Thumb Code   220  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x90012f21   Thumb Code   260  main_nand_internal.o(.text)
    NFB_FindImageList                        0x90013025   Thumb Code   370  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongImages   0x90013197   Thumb Code   240  main_nand_internal.o(.text)
    NUTL_FindLastAvailableBlockAmongSecure   0x90013287   Thumb Code   116  main_nand_internal.o(.text)
    NFB_BlockErase                           0x900132fb   Thumb Code    62  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x90013339   Thumb Code    20  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x9001334d   Thumb Code    28  main_nand_internal.o(.text)
    NFB_BL_ECC_Encode                        0x90013385   Thumb Code    94  nand_download_internal.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x900133e3   Thumb Code   176  nand_download_internal.o(.text)
    NAND_Download_BL_GetBootRegionStartAddr  0x90013493   Thumb Code    58  nand_download_internal.o(.text)
    NAND_Download_BL_CreateHeaderBlock_Internal 0x90013645   Thumb Code   286  nand_download_internal.o(.text)
    NAND_Download_BL_CalNextBeginAddr_Internal 0x90013763   Thumb Code   144  nand_download_internal.o(.text)
    NAND_Download_BL_CalBoundaryAddr         0x900137f3   Thumb Code   102  nand_download_internal.o(.text)
    NAND_Download_BL_UpdateBeginAndBoundaryAddr 0x90013859   Thumb Code    88  nand_download_internal.o(.text)
    NAND_Download_BL_CheckProfile_Internal   0x900138b1   Thumb Code   130  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Program 0x90013933   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_Erase 0x90013937   Thumb Code     4  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal_UpdateBRLYT 0x9001393b   Thumb Code    84  nand_download_internal.o(.text)
    NAND_Download_BL_WritePacketToFlash_Internal 0x9001398f   Thumb Code   452  nand_download_internal.o(.text)
    NAND_Download_BL_CalProgramDataSize_Internal 0x90013b53   Thumb Code     4  nand_download_internal.o(.text)
    USB_Dbg_Trace                            0x90013b71   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x90013b75   Thumb Code    60  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x90013bb1   Thumb Code    36  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x90013c0d   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x90013c33   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x90013c63   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x90013c6b   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x90013c75   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x90013c99   Thumb Code    48  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x90013cc9   Thumb Code    48  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x90013cf9   Thumb Code     6  dl_usb_resource.o(.text)
