ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NFB_OverlapWithCodeRange                 0x8001352d   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x80013541   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x8001356f   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x8001359d   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x80013a75   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x80013ae7   Thumb Code    16  security.o(.text)
    .text                                    0x80013b34   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x80013cdc   Section        0  efi.o(.text)
    efi_crc32                                0x80013cdd   Thumb Code    90  efi.o(.text)
    param_valid                              0x80013db1   Thumb Code   194  efi.o(.text)
    pack_entries_data                        0x80013e73   Thumb Code   214  efi.o(.text)
    parse_gpt_header                         0x80014013   Thumb Code  1126  efi.o(.text)
    last_lba                                 0x800144d1   Thumb Code    22  efi.o(.text)
    write_pmbr_data                          0x800144e7   Thumb Code    60  efi.o(.text)
    pack_pheader_data                        0x80014523   Thumb Code   284  efi.o(.text)
    write_pheader_data                       0x8001463f   Thumb Code    60  efi.o(.text)
    pack_sheader_data                        0x8001467b   Thumb Code   792  efi.o(.text)
    write_sheader_data                       0x80014993   Thumb Code    70  efi.o(.text)
    write_pentries_data                      0x800149d9   Thumb Code    92  efi.o(.text)
    write_sentries_data                      0x80014a35   Thumb Code   112  efi.o(.text)
    read_data                                0x80014aa5   Thumb Code    24  efi.o(.text)
    get_first_usable_lba                     0x80014abd   Thumb Code     8  efi.o(.text)
    get_last_usable_lba                      0x80014ac5   Thumb Code     8  efi.o(.text)
    .text                                    0x80014b60   Section        0  EMI.o(.text)
    init_lpddr2                              0x80014b61   Thumb Code  1506  EMI.o(.text)
    init_ddr3                                0x80015143   Thumb Code  1408  EMI.o(.text)
    init_lpddr3                              0x800156c3   Thumb Code  1282  EMI.o(.text)
    .text                                    0x8001692c   Section        0  msdc.o(.text)
    msdc_pin_pud                             0x8001692d   Thumb Code   514  msdc.o(.text)
    msdc_get_card_status                     0x800174d9   Thumb Code    48  msdc.o(.text)
    msdc_set_smt                             0x80018d15   Thumb Code   130  msdc.o(.text)
    msdc_set_driving                         0x80018d97   Thumb Code   172  msdc.o(.text)
    .text                                    0x80018e48   Section        0  msdc_utils.o(.text)
    .text                                    0x80018ed4   Section        0  pmic_wrap_init.o(.text)
    wait_for_fsm_idle                        0x80018ed5   Thumb Code    10  pmic_wrap_init.o(.text)
    wait_for_fsm_vldclr                      0x80018edf   Thumb Code    16  pmic_wrap_init.o(.text)
    wait_for_sync                            0x80018eef   Thumb Code     8  pmic_wrap_init.o(.text)
    wait_for_idle_and_sync                   0x80018ef7   Thumb Code    20  pmic_wrap_init.o(.text)
    wait_for_cipher_ready                    0x80018f0b   Thumb Code    12  pmic_wrap_init.o(.text)
    wait_for_state_ready_init                0x80018f17   Thumb Code    38  pmic_wrap_init.o(.text)
    wait_for_state_idle_init                 0x80018f3d   Thumb Code    92  pmic_wrap_init.o(.text)
    wait_for_state_idle                      0x80018f99   Thumb Code   106  pmic_wrap_init.o(.text)
    _pwrap_wacs2_nochk                       0x800190d9   Thumb Code   178  pmic_wrap_init.o(.text)
    _pwrap_init_dio                          0x8001918b   Thumb Code   108  pmic_wrap_init.o(.text)
    _pwrap_init_cipher                       0x800191f7   Thumb Code   824  pmic_wrap_init.o(.text)
    _pwrap_init_sistrobe                     0x8001952f   Thumb Code   218  pmic_wrap_init.o(.text)
    _pwrap_reset_spislv                      0x80019609   Thumb Code   100  pmic_wrap_init.o(.text)
    _pwrap_init_reg_clock                    0x8001966d   Thumb Code   116  pmic_wrap_init.o(.text)
    _pwrap_time2ns                           0x80019897   Thumb Code     6  pmic_wrap_init.o(.text)
    wait_for_state_ready                     0x8001989d   Thumb Code    58  pmic_wrap_init.o(.text)
    pwrap_read_nochk                         0x800198d7   Thumb Code    12  pmic_wrap_init.o(.text)
    pwrap_write_nochk                        0x800198e3   Thumb Code    12  pmic_wrap_init.o(.text)
    .text                                    0x80019a60   Section        0  rid.o(.text)
    .text                                    0x80019a98   Section        0  rtc.o(.text)
    rtc_mktime                               0x80019a99   Thumb Code   112  rtc.o(.text)
    rtc_xosc_write                           0x80019b09   Thumb Code   108  rtc.o(.text)
    rtc_android_init                         0x80019b75   Thumb Code   258  rtc.o(.text)
    get_frequency_meter                      0x80019c77   Thumb Code   116  rtc.o(.text)
    eosc_cali                                0x80019ceb   Thumb Code   180  rtc.o(.text)
    rtc_power_inconsistent_init              0x80019d9f   Thumb Code   182  rtc.o(.text)
    RTC_Read                                 0x8001a387   Thumb Code    18  rtc.o(.text)
    Write_trigger                            0x8001a399   Thumb Code    28  rtc.o(.text)
    Writeif_unlock                           0x8001a3b5   Thumb Code    36  rtc.o(.text)
    rtc_gpio_init                            0x8001a3d9   Thumb Code    38  rtc.o(.text)
    rtc_osc_init                             0x8001a3ff   Thumb Code   288  rtc.o(.text)
    .text                                    0x8001a520   Section        0  sal_pll.o(.text)
    .text                                    0x8001ab04   Section        0  usbphy.o(.text)
    .text                                    0x8001ac64   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001ac65   Thumb Code    60  cache.o(.text)
    .text                                    0x8001acc8   Section        0  test_bus.o(.text)
    .text                                    0x8001ae9c   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001b118   Section        0  nand_download_internal.o(.text)
    .text                                    0x8001b1e4   Section        0  addr_trans.o(.text)
    .text                                    0x8001b268   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001b26c   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001b30c   Section        0  dl_usb_resource.o(.text)
    .text                                    0x8001b8cc   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x8001b8cd   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x8001b8f9   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8001baa5   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x8001bab1   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8001baf3   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x8001baff   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x8001bcfc   Section        0  assert.o(.text)
    .text                                    0x8001be40   Section        0  md5.o(.text)
    MD5Transform                             0x8001be5d   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8001c565   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8001c5e3   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x8001c5f5   Thumb Code    16  md5.o(.text)
    .text                                    0x8001c66c   Section        0  sec_dl.o(.text)
    .text                                    0x8001c828   Section        0  sec_info.o(.text)
    .text                                    0x8001c8bc   Section        0  sec_secro.o(.text)
    .text                                    0x8001d6cc   Section        0  seccfg.o(.text)
    .text                                    0x8001d8a8   Section        0  seccfg_ver.o(.text)
    .text                                    0x8001d910   Section        0  seccfg_crypto.o(.text)
    .text                                    0x8001da14   Section        0  sec_dev.o(.text)
    .text                                    0x8001e148   Section        0  sec_key.o(.text)
    .text                                    0x8001e168   Section        0  sec_util.o(.text)
    .text                                    0x8001e1f0   Section        0  sec_hdr.o(.text)
    .text                                    0x8001e45c   Section        0  sej_hk.o(.text)
    .text                                    0x8001e598   Section        0  sha1_sw.o(.text)
    .text                                    0x8001e958   Section        0  dramc_calib.o(.text)
    calib_cmd_addr_output_dly_factor_handler 0x8001ee5b   Thumb Code   244  dramc_calib.o(.text)
    calib_clk_output_dly_factor_handler      0x8001f56b   Thumb Code    34  dramc_calib.o(.text)
    .text                                    0x8001f5bc   Section        0  msha1.o(.text)
    hash_process                             0x8001f663   Thumb Code   722  msha1.o(.text)
    .text                                    0x8001fa64   Section        0  sec_dl_v1.o(.text)
    .text                                    0x8001fed8   Section        0  sec_info_v1.o(.text)
    .text                                    0x80020168   Section        0  sec_dl_v3.o(.text)
    .text                                    0x800207d8   Section        0  sec_info_v3.o(.text)
    .text                                    0x80020bb0   Section        0  sej_export.o(.text)
    .text                                    0x80020d10   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x80020f48   Section        0  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0x8002176f   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0x8002177d   Thumb Code   342  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0x800218eb   Thumb Code   120  dramc_dqs_gw.o(.text)
    nr_bit_set                               0x80021963   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0x80021990   Section        0  ext_region.o(.text)
    .text                                    0x80021e08   Section        0  seccfg_dev.o(.text)
    .text                                    0x80022280   Section        0  sej_sk.o(.text)
    .text                                    0x800224c8   Section      816  lludiv5.o(.text)
    .text                                    0x800227f8   Section       38  llshl.o(.text)
    .text                                    0x8002281e   Section       38  llushr.o(.text)
    .text                                    0x80022844   Section        0  locale.o(.text)
    .text                                    0x80022854   Section        0  memcmp.o(.text)
    .text                                    0x800228a2   Section        0  strcpy.o(.text)
    .text                                    0x800228e8   Section        0  strlen.o(.text)
    .text                                    0x80022928   Section       12  memcpy.o(.text)
    .text                                    0x80022934   Section      212  rt_memcpy.o(.text)
    .text                                    0x80022a08   Section       22  memset.o(.text)
    .text                                    0x80022a20   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80022a20   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80022a70   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80022a70   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x80022aec   Section      160  strcmp.o(.text)
    .text                                    0x80022b8c   Section       22  uread4.o(.text)
    .text                                    0x80022ba2   Section       22  uwrite4.o(.text)
    .text                                    0x80022bb8   Section        0  locale_r.o(.text)
    _locale_name                             0x80022bb9   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x80022cc3   Thumb Code   152  locale_r.o(.text)
    .text                                    0x80022d64   Section       68  rt_memclr.o(.text)
    .text                                    0x80022da8   Section       12  rt_locale.o(.text)
    Init                                     0x80022db4   Section      212  BOOTARM.o(Init)
    MT6223_SB                                0x80022e88   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x80022e89   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x8002323f   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x800232c5   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x80023315   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x80023361   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x80023384   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x8002344c   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x80023458   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x80023464   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x80023498   Section       56  nand_drv_HYNIX.o(.constdata)
