ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    mtk_snand_set_autoformat                 0x80001d21   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x80001d37   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x80001de1   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x80001e15   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x80001e84   Section        0  soc_check.o(.text)
    .text                                    0x80001e88   Section        0  logging.o(.text)
    outNumHex                                0x80001ea9   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x8000209d   Thumb Code    30  logging.o(.text)
    .text                                    0x80002138   Section        0  main.o(.text)
    .text                                    0x80002158   Section        0  xgpt.o(.text)
    get_timer_masked                         0x800021f7   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x80002301   Thumb Code    20  xgpt.o(.text)
    .text                                    0x8000232c   Section        0  da_init.o(.text)
    .text                                    0x8000254c   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800026cb   Thumb Code   510  BLOADER.o(.text)
    CalculateImageChksum                     0x800034b7   Thumb Code   348  BLOADER.o(.text)
    .text                                    0x80003dfc   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80003ec5   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80003f39   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80004031   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x800040ed   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x800041ab   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x800051a1   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x800051b1   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x800051d3   Thumb Code    36  bmt.o(.text)
    .text                                    0x80005308   Section        0  flash_otp.o(.text)
    .text                                    0x80005538   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x8000652d   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x800065b5   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x800065f3   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x80006643   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x80006693   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x800066c7   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x800068bf   Thumb Code  1044  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80006cd3   Thumb Code   428  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80006ea3   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80006fed   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x800070cb   Thumb Code   352  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80007a25   Thumb Code   196  mmc_core.o(.text)
    unstuff_bits                             0x800085ad   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x800085e9   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80008603   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x80008621   Thumb Code   110  mmc_core.o(.text)
    .text                                    0x800086ec   Section        0  nand_adaptor.o(.text)
    .text                                    0x80008710   Section        0  nand_util_func.o(.text)
    .text                                    0x80009ab0   Section        0  nand_util_func.o(.text)
    .text                                    0x80009b34   Section        0  nand_util_func.o(.text)
    .text                                    0x80009b8c   Section        0  nand_util_func.o(.text)
    .text                                    0x80009c30   Section        0  dl_usb_drv.o(.text)
    .text                                    0x8000a1d8   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x8000a738   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x8000aac5   Thumb Code   588  mt_emi.o(.text)
    init_lpddr3                              0x8000ad11   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x8000ae5d   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x8000c835   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x8000c9bc   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000cb1d   Thumb Code   118  platform.o(.text)
    .text                                    0x8000d050   Section        0  pmic.o(.text)
    .text                                    0x8000d350   Section        0  sal_pll.o(.text)
    .text                                    0x8000d4e8   Section        0  blkdev.o(.text)
    .text                                    0x8000d884   Section        0  hw_config.o(.text)
    .text                                    0x8000e0dc   Section        0  kal_release.o(.text)
    .text                                    0x8000e138   Section        0  test_main.o(.text)
    .text                                    0x8000e744   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x8000eaed   Thumb Code   440  main_nand.o(.text)
    compute_image_checksum                   0x8000eca5   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x8000ee5b   Thumb Code   278  main_nand.o(.text)
    dump_dl_info                             0x8001065f   Thumb Code   140  main_nand.o(.text)
    .text                                    0x800108dc   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x8001091f   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x80010945   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x800109cb   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0x80010a01   Thumb Code   200  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x80010ac9   Thumb Code   430  sdmmc.o(.text)
    sdmmc_bread                              0x80010d51   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x80010df3   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x8001203c   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x800121e3   Thumb Code   792  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x800124fb   Thumb Code   856  sdmmc_handler.o(.text)
    dump_dl_info                             0x80012d03   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x8001301c   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x8001310f   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x800131e7   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x80013237   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x80013363   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x800133e5   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x800134c5   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x8001358d   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x800135db   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x80013637   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x800136b4   Section        0  assert.o(.text)
    .text                                    0x800137f8   Section        0  UART.o(.text)
    .text                                    0x80013c14   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x80013c15   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x80013ce4   Section        0  sb_encode.o(.text)
    .text                                    0x80014128   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x800142f3   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x800145ad   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x8001465b   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x800147a3   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x8001512d   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x80015c09   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x80015c1d   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x80015c4b   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x80015c79   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x80016151   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x800161c3   Thumb Code    16  security.o(.text)
    .text                                    0x80016210   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x800163b8   Section        0  snand_util_func.o(.text)
    SNUTL_IsInvalidPage                      0x800163b9   Thumb Code    42  snand_util_func.o(.text)
    .text                                    0x80017304   Section        0  EMI.o(.text)
    .text                                    0x800173b0   Section        0  msdc.o(.text)
    msdc_clr_gpio                            0x80017507   Thumb Code   244  msdc.o(.text)
    msdc_set_gpio                            0x800175fb   Thumb Code   236  msdc.o(.text)
    msdc_get_card_status                     0x80018021   Thumb Code    48  msdc.o(.text)
    .text                                    0x80019914   Section        0  msdc_utils.o(.text)
    .text                                    0x800199a0   Section        0  mt_rtc.o(.text)
    rtc_xosc_write                           0x800199a1   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x800199db   Thumb Code   136  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x80019a63   Thumb Code   166  mt_rtc.o(.text)
    rtc_switch_mode                          0x80019b09   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x80019b5b   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x80019be9   Thumb Code    86  mt_rtc.o(.text)
    Write_trigger                            0x80019c3f   Thumb Code    64  mt_rtc.o(.text)
    Writeif_unlock                           0x80019c7f   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x80019cad   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x80019d1f   Thumb Code    78  mt_rtc.o(.text)
    RTC_Read                                 0x80019f23   Thumb Code    18  mt_rtc.o(.text)
    rtc_xosc_check_clock                     0x80019f35   Thumb Code    38  mt_rtc.o(.text)
    rtc_eosc_check_clock                     0x80019f5b   Thumb Code    46  mt_rtc.o(.text)
    rtc_get_xosc_mode                        0x80019f89   Thumb Code    24  mt_rtc.o(.text)
    rtc_gpio_init                            0x80019fa1   Thumb Code    88  mt_rtc.o(.text)
    .text                                    0x80019ff8   Section        0  pmic_wrap_6572.o(.text)
    wait_for_fsm_idle                        0x80019ff9   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_fsm_vldclr                      0x8001a003   Thumb Code    16  pmic_wrap_6572.o(.text)
    wait_for_sync                            0x8001a013   Thumb Code     8  pmic_wrap_6572.o(.text)
    wait_for_idle_and_sync                   0x8001a01b   Thumb Code    20  pmic_wrap_6572.o(.text)
    wait_for_cipher_ready                    0x8001a02f   Thumb Code    12  pmic_wrap_6572.o(.text)
    wait_for_state_ready_init                0x8001a03b   Thumb Code    86  pmic_wrap_6572.o(.text)
    wait_for_state_idle_init                 0x8001a0cd   Thumb Code   130  pmic_wrap_6572.o(.text)
    wait_for_state_idle                      0x8001a14f   Thumb Code   144  pmic_wrap_6572.o(.text)
    _pwrap_wacs2_nochk                       0x8001a2bf   Thumb Code   176  pmic_wrap_6572.o(.text)
    _pwrap_init_dio                          0x8001a36f   Thumb Code   104  pmic_wrap_6572.o(.text)
    _pwrap_init_cipher                       0x8001a3d7   Thumb Code   888  pmic_wrap_6572.o(.text)
    _pwrap_init_sistrobe                     0x8001a74f   Thumb Code   218  pmic_wrap_6572.o(.text)
    _pwrap_init_reg_clock                    0x8001a829   Thumb Code   114  pmic_wrap_6572.o(.text)
    _pwrap_get_current_time                  0x8001aa6b   Thumb Code    10  pmic_wrap_6572.o(.text)
    _pwrap_timeout_ns                        0x8001aa75   Thumb Code     6  pmic_wrap_6572.o(.text)
    _pwrap_time2ns                           0x8001aa7b   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_state_ready                     0x8001aa85   Thumb Code   560  pmic_wrap_6572.o(.text)
    pwrap_read_nochk                         0x8001acb5   Thumb Code    12  pmic_wrap_6572.o(.text)
    pwrap_write_nochk                        0x8001acc1   Thumb Code    12  pmic_wrap_6572.o(.text)
    _pwrap_reset_spislv                      0x8001accd   Thumb Code    90  pmic_wrap_6572.o(.text)
    .text                                    0x8001ad6c   Section        0  rid.o(.text)
    .text                                    0x8001ada4   Section        0  usbphy.o(.text)
    .text                                    0x8001aeb0   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001aeb1   Thumb Code    60  cache.o(.text)
    .text                                    0x8001af14   Section        0  test_bus.o(.text)
    .text                                    0x8001b0e8   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001b362   Section        0  gpt.o(.text)
    .text                                    0x8001b368   Section        0  main_nand_internal.o(.text)
    .text                                    0x8001c214   Section        0  addr_trans.o(.text)
    .text                                    0x8001c298   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001c29c   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001c33c   Section        0  dl_usb_resource.o(.text)
    .text                                    0x8001c8fc   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x8001c8fd   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x8001c929   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8001cad5   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x8001cae1   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8001cb23   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x8001cb2f   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x8001cd2c   Section        0  md5.o(.text)
    MD5Transform                             0x8001cd49   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8001d451   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8001d4cf   Thumb Code    18  md5.o(.text)
