ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    MTK_EnableL1Cache                        0x8001f995   Thumb Code    60  cache.o(.text)
    .text                                    0x8001f9f8   Section        0  test_bus.o(.text)
    .text                                    0x8001fbcc   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001fe48   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x8001ffcb   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x8002007f   Thumb Code   240  nand_download_internal.o(.text)
    .text                                    0x80020740   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0x80020b64   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x80020b68   Section        0  dl_usb_mode.o(.text)
    .text                                    0x80020c08   Section        0  dl_usb_resource.o(.text)
    .text                                    0x800211c8   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x800211c9   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x800211f5   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x800213a1   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x800213ad   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x800213ef   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x800213fb   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x800215f8   Section        0  md5.o(.text)
    MD5Transform                             0x80021615   Thumb Code  1688  md5.o(.text)
    Encode                                   0x80021d1d   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x80021d9b   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x80021dad   Thumb Code    16  md5.o(.text)
    .text                                    0x80021e24   Section        0  msha1.o(.text)
    hash_process                             0x80021ecb   Thumb Code   722  msha1.o(.text)
    .text                                    0x800222cc   Section        0  sec_dl.o(.text)
    .text                                    0x80022488   Section        0  sec_info.o(.text)
    .text                                    0x8002251c   Section        0  seccfg.o(.text)
    .text                                    0x800226f8   Section        0  seccfg_ver.o(.text)
    .text                                    0x80022760   Section        0  seccfg_crypto.o(.text)
    .text                                    0x80022864   Section        0  sec_dev.o(.text)
    .text                                    0x80022f98   Section        0  sec_key.o(.text)
    .text                                    0x80022fb8   Section        0  sec_util.o(.text)
    .text                                    0x80023040   Section        0  sec_hdr.o(.text)
    .text                                    0x800232ac   Section        0  sec_devinfo.o(.text)
    .text                                    0x80023314   Section        0  sej_hk.o(.text)
    .text                                    0x80023450   Section        0  sej_export.o(.text)
    .text                                    0x800235b0   Section        0  sha1_sw.o(.text)
    .text                                    0x80023970   Section        0  dramc_calib.o(.text)
    calib_cmd_addr_output_dly_factor_handler 0x80023e73   Thumb Code   244  dramc_calib.o(.text)
    calib_clk_output_dly_factor_handler      0x8002455d   Thumb Code    34  dramc_calib.o(.text)
    .text                                    0x800245b0   Section        0  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0x80024c31   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0x80024c3f   Thumb Code   308  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0x80024d8b   Thumb Code   118  dramc_dqs_gw.o(.text)
    nr_bit_set                               0x80024e01   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0x80024e48   Section        0  i2c.o(.text)
    _i2c_deal_result                         0x80025031   Thumb Code   224  i2c.o(.text)
    .text                                    0x8002586c   Section        0  sec_dl_v1.o(.text)
    .text                                    0x80025ce0   Section        0  sec_info_v1.o(.text)
    .text                                    0x80025f70   Section        0  sec_dl_v3.o(.text)
    .text                                    0x800265e0   Section        0  sec_info_v3.o(.text)
    .text                                    0x800269b8   Section        0  sej_sk.o(.text)
    .text                                    0x80026c00   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x80026e38   Section        0  ext_region.o(.text)
    .text                                    0x800272b0   Section        0  seccfg_dev.o(.text)
    .text                                    0x80027728   Section      816  lludiv5.o(.text)
    .text                                    0x80027a58   Section       38  llshl.o(.text)
    .text                                    0x80027a7e   Section       38  llushr.o(.text)
    .text                                    0x80027aa4   Section        0  locale.o(.text)
    .text                                    0x80027ab4   Section        0  memcmp.o(.text)
    .text                                    0x80027b02   Section        0  strcpy.o(.text)
    .text                                    0x80027b48   Section        0  strlen.o(.text)
    .text                                    0x80027b88   Section       12  memcpy.o(.text)
    .text                                    0x80027b94   Section      212  rt_memcpy.o(.text)
    .text                                    0x80027c68   Section       22  memset.o(.text)
    .text                                    0x80027c80   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80027c80   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80027cd0   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80027cd0   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x80027d4c   Section      160  strcmp.o(.text)
    .text                                    0x80027dec   Section       22  uread4.o(.text)
    .text                                    0x80027e02   Section       22  uwrite4.o(.text)
    .text                                    0x80027e18   Section        0  locale_r.o(.text)
    _locale_name                             0x80027e19   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x80027f23   Thumb Code   152  locale_r.o(.text)
    .text                                    0x80027fc4   Section       68  rt_memclr.o(.text)
    .text                                    0x80028008   Section       12  rt_locale.o(.text)
    Init                                     0x80028014   Section      460  BOOTARM.o(Init)
    MT6223_SB                                0x800281e0   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x800281e1   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x80028597   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x8002861d   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x8002866d   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x800286b9   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x800286dc   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x800287a4   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x800287b0   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x800287bc   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x800287f0   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80028828   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80028860   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x80028898   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x800288d0   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80028908   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80028920   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80028954   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x8002898c   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x800289c4   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0x800289f8   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80028a30   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80028a68   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80028aa0   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80028ad8   Section       52  nand_drv_superAND.o(.constdata)
    .constdata                               0x80028b0c   Section        7  logging.o(.constdata)
    .constdata                               0x80028b14   Section      552  mmc_core.o(.constdata)
    tran_exp                                 0x80028b14   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x80028b34   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x80028b44   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x80028b54   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x80028b74   Data          64  mmc_core.o(.constdata)
    __func__                                 0x80028bcc   Data          10  mmc_core.o(.constdata)
    __func__                                 0x80028bd6   Data          15  mmc_core.o(.constdata)
    __func__                                 0x80028be5   Data          16  mmc_core.o(.constdata)
    __func__                                 0x80028bf5   Data          16  mmc_core.o(.constdata)
    .constdata                               0x80028d3c   Section       76  nand_util_func.o(.constdata)
    .constdata                               0x80028d88   Section       33  platform.o(.constdata)
    __FUNCTION__                             0x80028d88   Data          24  platform.o(.constdata)
    __FUNCTION__                             0x80028da0   Data           9  platform.o(.constdata)
    .constdata                               0x80028da9   Section       18  sal_pll.o(.constdata)
    __func__                                 0x80028da9   Data          18  sal_pll.o(.constdata)
    .constdata                               0x80028dbc   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6582                         0x80028dbc   Data         224  hw_config.o(.constdata)
    .constdata                               0x80028e9c   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6582                         0x80028e9c   Data           2  hw_config.o(.constdata)
    .constdata                               0x80028e9e   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6582                         0x80028e9e   Data           1  hw_config.o(.constdata)
    .constdata                               0x80028ea0   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6582                         0x80028ea0   Data          16  hw_config.o(.constdata)
    .constdata                               0x80028eb0   Section      240  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0x80028eb0   Data         168  hw_config.o(.constdata)
    .constdata                               0x80028fa0   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0x800290b8   Section      155  sdmmc.o(.constdata)
    __func__                                 0x800290b8   Data          17  sdmmc.o(.constdata)
    __func__                                 0x800290c9   Data          20  sdmmc.o(.constdata)
