ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    _pwrap_wacs2_nochk                       0x80019403   Thumb Code   176  pmic_wrap_6572.o(.text)
    _pwrap_init_dio                          0x800194b3   Thumb Code   104  pmic_wrap_6572.o(.text)
    _pwrap_init_cipher                       0x8001951b   Thumb Code   888  pmic_wrap_6572.o(.text)
    _pwrap_init_sistrobe                     0x80019893   Thumb Code   218  pmic_wrap_6572.o(.text)
    _pwrap_init_reg_clock                    0x8001996d   Thumb Code   114  pmic_wrap_6572.o(.text)
    _pwrap_get_current_time                  0x80019baf   Thumb Code    10  pmic_wrap_6572.o(.text)
    _pwrap_timeout_ns                        0x80019bb9   Thumb Code     6  pmic_wrap_6572.o(.text)
    _pwrap_time2ns                           0x80019bbf   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_state_ready                     0x80019bc9   Thumb Code   560  pmic_wrap_6572.o(.text)
    pwrap_read_nochk                         0x80019df9   Thumb Code    12  pmic_wrap_6572.o(.text)
    pwrap_write_nochk                        0x80019e05   Thumb Code    12  pmic_wrap_6572.o(.text)
    _pwrap_reset_spislv                      0x80019e11   Thumb Code    90  pmic_wrap_6572.o(.text)
    .text                                    0x80019eb0   Section        0  rid.o(.text)
    .text                                    0x80019ee8   Section        0  usbphy.o(.text)
    .text                                    0x80019ff4   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x80019ff5   Thumb Code    60  cache.o(.text)
    .text                                    0x8001a058   Section        0  test_bus.o(.text)
    .text                                    0x8001a22c   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001a4a6   Section        0  gpt.o(.text)
    .text                                    0x8001a4ac   Section        0  main_nand_internal.o(.text)
    .text                                    0x8001b358   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x8001b4b1   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x8001b565   Thumb Code   240  nand_download_internal.o(.text)
    .text                                    0x8001bc2c   Section        0  efi.o(.text)
    efi_crc32                                0x8001bc2d   Thumb Code    90  efi.o(.text)
    param_valid                              0x8001bd01   Thumb Code   194  efi.o(.text)
    pack_entries_data                        0x8001bdc3   Thumb Code   214  efi.o(.text)
    write_pentries_data                      0x8001be99   Thumb Code   294  efi.o(.text)
    write_sentries_data                      0x8001bfbf   Thumb Code   624  efi.o(.text)
    parse_gpt_header                         0x8001c2f9   Thumb Code  1226  efi.o(.text)
    get_first_usable_lba                     0x8001c8c3   Thumb Code     8  efi.o(.text)
    get_last_usable_lba                      0x8001c8cb   Thumb Code     8  efi.o(.text)
    last_lba                                 0x8001c8d3   Thumb Code    22  efi.o(.text)
    w2s                                      0x8001c8e9   Thumb Code    36  efi.o(.text)
    write_pmbr_data                          0x8001c90d   Thumb Code    60  efi.o(.text)
    pack_pheader_data                        0x8001c949   Thumb Code   284  efi.o(.text)
    write_pheader_data                       0x8001ca65   Thumb Code    60  efi.o(.text)
    pack_sheader_data                        0x8001caa1   Thumb Code   700  efi.o(.text)
    write_sheader_data                       0x8001cd5d   Thumb Code    70  efi.o(.text)
    read_data                                0x8001cda3   Thumb Code    24  efi.o(.text)
    .text                                    0x8001ce04   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0x8001d200   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001d204   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001d2a4   Section        0  dl_usb_resource.o(.text)
    .text                                    0x8001d864   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x8001d865   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x8001d891   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8001da3d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x8001da49   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8001da8b   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x8001da97   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x8001dc94   Section        0  md5.o(.text)
    MD5Transform                             0x8001dcb1   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8001e3b9   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8001e437   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x8001e449   Thumb Code    16  md5.o(.text)
    .text                                    0x8001e4c0   Section        0  sec_dl.o(.text)
    .text                                    0x8001e67c   Section        0  sec_info.o(.text)
    .text                                    0x8001e710   Section        0  sec_secro.o(.text)
    .text                                    0x8001f520   Section        0  seccfg.o(.text)
    .text                                    0x8001f6fc   Section        0  seccfg_ver.o(.text)
    .text                                    0x8001f764   Section        0  seccfg_crypto.o(.text)
    .text                                    0x8001f868   Section        0  sec_dev.o(.text)
    .text                                    0x8001ff9c   Section        0  sec_key.o(.text)
    .text                                    0x8001ffbc   Section        0  sec_util.o(.text)
    .text                                    0x80020044   Section        0  sec_hdr.o(.text)
    .text                                    0x800202b0   Section        0  sej_hk.o(.text)
    .text                                    0x800203ec   Section        0  sha1_sw.o(.text)
    .text                                    0x800207ac   Section        0  msha1.o(.text)
    hash_process                             0x80020853   Thumb Code   722  msha1.o(.text)
    .text                                    0x80020c54   Section        0  sec_dl_v1.o(.text)
    .text                                    0x800210c8   Section        0  sec_info_v1.o(.text)
    .text                                    0x80021358   Section        0  sec_dl_v3.o(.text)
    .text                                    0x800219c8   Section        0  sec_info_v3.o(.text)
    .text                                    0x80021da0   Section        0  sej_export.o(.text)
    .text                                    0x80021f00   Section        0  ext_region.o(.text)
    .text                                    0x80022378   Section        0  seccfg_dev.o(.text)
    .text                                    0x800227f0   Section        0  sej_sk.o(.text)
    .text                                    0x80022a38   Section      816  lludiv5.o(.text)
    .text                                    0x80022d68   Section       38  llshl.o(.text)
    .text                                    0x80022d8e   Section       38  llushr.o(.text)
    .text                                    0x80022db4   Section        0  locale.o(.text)
    .text                                    0x80022dc4   Section        0  memcmp.o(.text)
    .text                                    0x80022e12   Section        0  strcpy.o(.text)
    .text                                    0x80022e58   Section        0  strlen.o(.text)
    .text                                    0x80022e98   Section       12  memcpy.o(.text)
    .text                                    0x80022ea4   Section      212  rt_memcpy.o(.text)
    .text                                    0x80022f78   Section       22  memset.o(.text)
    .text                                    0x80022f90   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80022f90   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80022fe0   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80022fe0   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x8002305c   Section      160  strcmp.o(.text)
    .text                                    0x800230fc   Section       22  uread4.o(.text)
    .text                                    0x80023112   Section       22  uwrite4.o(.text)
    .text                                    0x80023128   Section        0  locale_r.o(.text)
    _locale_name                             0x80023129   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x80023233   Thumb Code   152  locale_r.o(.text)
    .text                                    0x800232d4   Section       68  rt_memclr.o(.text)
    .text                                    0x80023318   Section       12  rt_locale.o(.text)
    Init                                     0x80023324   Section      192  BOOTARM.o(Init)
    MT6223_SB                                0x800233e4   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x800233e5   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x8002379b   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x80023821   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x80023871   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x800238bd   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x800238e0   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x800239b4   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x800239c0   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x800239cc   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x80023a00   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80023a38   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80023a70   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x80023aa8   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80023ae0   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80023b18   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80023b30   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80023b64   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80023b9c   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80023bd4   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0x80023c08   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80023c40   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80023c78   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80023cb0   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80023ce8   Section       52  nand_drv_superAND.o(.constdata)
    .constdata                               0x80023d1c   Section       52  snand_drv_COMMON_v3.o(.constdata)
    .constdata                               0x80023d50   Section       56  snand_drv_VENDOR_1.o(.constdata)
    .constdata                               0x80023d88   Section        7  logging.o(.constdata)
    .constdata                               0x80023d90   Section      374  mmc_core.o(.constdata)
    tran_exp                                 0x80023d90   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x80023db0   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x80023dc0   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x80023dd0   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x80023df0   Data          64  mmc_core.o(.constdata)
    __func__                                 0x80023e30   Data          10  mmc_core.o(.constdata)
    __func__                                 0x80023e3a   Data          15  mmc_core.o(.constdata)
    __func__                                 0x80023e49   Data          16  mmc_core.o(.constdata)
    __func__                                 0x80023e59   Data          16  mmc_core.o(.constdata)
    .constdata                               0x80023f08   Section       76  nand_util_func.o(.constdata)
