ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./platform/MT8135/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT8135/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT8135/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT8135/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    .bss                                     0x00102000   Section      336  BLOADER.o(.bss)
    emmc_buf                                 0x00102000   Data          16  BLOADER.o(.bss)
    nand_buf                                 0x00102010   Data          10  BLOADER.o(.bss)
    .bss                                     0x00102150   Section       36  BLOADER.o(.bss)
    .bss                                     0x00102174   Section       56  BLOADER.o(.bss)
    .bss                                     0x001021ac   Section     3440  mmc_core.o(.bss)
    sd_host                                  0x001021ac   Data         384  mmc_core.o(.bss)
    sd_card                                  0x0010232c   Data        3056  mmc_core.o(.bss)
    .bss                                     0x00102f1c   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x00102fb4   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x001033c8   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x001033c8   Data          64  hw_config.o(.bss)
    .bss                                     0x00103690   Section     9404  sdmmc.o(.bss)
    emptyBlock                               0x00103690   Data         512  sdmmc.o(.bss)
    g_emmc_addr_trans                        0x00103890   Data         144  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x00105920   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x00105b20   Data          44  sdmmc.o(.bss)
    .bss                                     0x00105b50   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x00105b50   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x00106218   Section     1120  dl_usb.o(.bss)
    .bss                                     0x00106678   Section      224  UART.o(.bss)
    uart_devs                                0x00106678   Data         224  UART.o(.bss)
    .bss                                     0x00106758   Section     2080  msdc.o(.bss)
    msdc_priv                                0x00106758   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x00106a98   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x00106b78   Data        1024  msdc.o(.bss)
    .bss                                     0x00106f78   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x00106f78   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x00107178   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x00107178   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x001071a8   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x001072a8   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x001072d8   Section      108  sha1_sw.o(.bss)
    canned_context                           0x001072d8   Data         108  sha1_sw.o(.bss)
    .bss                                     0x00107344   Section       16  dramc_calib.o(.bss)
    .bss                                     0x00107354   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x00107354   Data          84  sej_sk.o(.bss)
    .bss                                     0x001073a8   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x001073e8   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x001073e8   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x00107468   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x00107474   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x00107480   Section       42  locale.o(.bss)
    mixed_name_buf                           0x00107480   Data          42  locale.o(.bss)
    .bss                                     0x001074ac   Section        4  rt_heap_descriptor.o(.bss)
    __rt_heap_descriptor_data                0x001074ac   Data           4  rt_heap_descriptor.o(.bss)
    .bss                                     0x001074b0   Section        4  rt_errno_addr.o(.bss)
    __aeabi_errno_addr_data                  0x001074b0   Data           4  rt_errno_addr.o(.bss)
    .bss                                     0x001074b4   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x001074b4   Data          20  rt_locale.o(.bss)
    Init                                     0x12000000   Section      216  BOOTARM.o(Init)
    Start                                    0x12000000   ARM Code       0  BOOTARM.o(Init)
    .ARM.Collect$$libinit$$00000008          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    .ARM.Collect$$libinit$$00000011          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    .emb_text                                0x120000d8   Section        0  maybetermalloc1.o(.emb_text)
    .text                                    0x120000d8   Section        0  main.o(.text)
    .text                                    0x120000f8   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x1200027f   Thumb Code   500  BLOADER.o(.text)
    CalculateImageChksum                     0x1200119f   Thumb Code   330  BLOADER.o(.text)
    .text                                    0x12001d1c   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x12001dc5   Thumb Code   114  bmt.o(.text)
    load_bmt_data                            0x12001e37   Thumb Code   252  bmt.o(.text)
    find_available_block                     0x12001f33   Thumb Code   176  bmt.o(.text)
    write_bmt_to_flash                       0x12001ff1   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x120020a5   Thumb Code   330  bmt.o(.text)
    check_pt_location                        0x120041b7   Thumb Code    72  bmt.o(.text)
    clear_old_pt_data                        0x120041ff   Thumb Code   240  bmt.o(.text)
    dump_bmt_info                            0x12004393   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x120043a3   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x120043c5   Thumb Code    36  bmt.o(.text)
    .text                                    0x1200456c   Section        0  flash_otp.o(.text)
    .text                                    0x12004780   Section        0  logging.o(.text)
    outNumHex                                0x120047a1   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x12004981   Thumb Code    34  logging.o(.text)
    .text                                    0x12004a18   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x12004a35   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x12004abd   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x12004afb   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x12004b4b   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x12004b9b   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x12004bcf   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0x12004db3   Thumb Code  1164  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x1200523f   Thumb Code   410  mmc_core.o(.text)
    mmc_set_erase_size                       0x120053d9   Thumb Code    52  mmc_core.o(.text)
    mmc_send_relative_addr                   0x12005431   Thumb Code   210  mmc_core.o(.text)
    mmc_sd_switch                            0x12005583   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x12005651   Thumb Code   278  mmc_core.o(.text)
    mmc_dev_bwrite                           0x12005eb3   Thumb Code   196  mmc_core.o(.text)
    unstuff_bits                             0x12006bff   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x12006c3b   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x12006c55   Thumb Code    30  mmc_core.o(.text)
    .text                                    0x12006ca0   Section        0  nand_util_func.o(.text)
    .text                                    0x12007f0c   Section        0  nand_util_func.o(.text)
    .text                                    0x12007f8c   Section        0  nand_util_func.o(.text)
    .text                                    0x12007fe0   Section        0  nand_util_func.o(.text)
    .text                                    0x1200807c   Section        0  dl_usb_drv.o(.text)
    .text                                    0x120085f8   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x12008b00   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x12008caf   Thumb Code   110  platform.o(.text)
    .text                                    0x12008f5c   Section        0  xgpt.o(.text)
    .text                                    0x12008f68   Section        0  blkdev.o(.text)
    .text                                    0x12009328   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x1200938f   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x120099dc   Section        0  hw_config.o(.text)
    .text                                    0x1200a0bc   Section        0  kal_release.o(.text)
    .text                                    0x1200a0e4   Section        0  test_main.o(.text)
    .text                                    0x1200a714   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x1200aaa7   Thumb Code   382  main_nand.o(.text)
    compute_image_checksum                   0x1200ac25   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0x1200ad3d   Thumb Code   268  main_nand.o(.text)
    dump_dl_info                             0x1200c30b   Thumb Code   140  main_nand.o(.text)
    .text                                    0x1200c7e4   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x1200c827   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x1200c84d   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x1200c8d3   Thumb Code    68  sdmmc.o(.text)
    sdmmc_addr_trans                         0x1200c917   Thumb Code   198  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x1200c9dd   Thumb Code   462  sdmmc.o(.text)
    sdmmc_bread                              0x1200cc85   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x1200cd27   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x1200df50   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x1200e109   Thumb Code   752  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x1200e3f9   Thumb Code   794  sdmmc_handler.o(.text)
    dump_dl_info                             0x1200ee09   Thumb Code   148  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData                    0x1200f0f5   Thumb Code    94  sdmmc_handler.o(.text)
    .text                                    0x1200f1d4   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x1200f2d7   Thumb Code   244  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x1200f3cb   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x1200f41b   Thumb Code   366  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x1200f589   Thumb Code   200  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x1200f651   Thumb Code   172  dl_usb.o(.text)
    USB_Reset                                0x1200f6fd   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x1200f7cd   Thumb Code    82  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x1200f81f   Thumb Code    94  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x1200f87d   Thumb Code   114  dl_usb.o(.text)
    .text                                    0x1200f8fc   Section        0  UART.o(.text)
    .text                                    0x1200fd14   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x1200fd15   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x1200fde4   Section        0  sec_secro.o(.text)
    .text                                    0x12010bf4   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x12010d9c   Section        0  da_mem.o(.text)
    .text                                    0x12010ee4   Section        0  msdc.o(.text)
    msdc_set_smt                             0x12010ee5   Thumb Code   370  msdc.o(.text)
    msdc_set_driving                         0x12011231   Thumb Code   208  msdc.o(.text)
    msdc_get_card_status                     0x12011a37   Thumb Code    48  msdc.o(.text)
    msdc_pin_pud                             0x1201250b   Thumb Code   302  msdc.o(.text)
    msdc_pin_pnul                            0x120132bd   Thumb Code   230  msdc.o(.text)
    .text                                    0x120133a2   Section        0  msdc_utils.o(.text)
    .text                                    0x1201342c   Section        0  mt_emi.o(.text)
    init_dram3                               0x1201342d   Thumb Code  1148  mt_emi.o(.text)
    .text                                    0x12013bc8   Section        0  mt_rtc.o(.text)
    rtc_busy_wait                            0x12013bc9   Thumb Code    56  mt_rtc.o(.text)
    rtc_xosc_write                           0x12013c01   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x12013c3b   Thumb Code   142  mt_rtc.o(.text)
