ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    0x1200dcc4   0x00000728   Code   RO         1747    .text               MTK_MT6589_DA_platform.a(dl_usb.o)
    0x1200e3ec   0x00000418   Code   RO         1784    .text               MTK_MT6589_DA_platform.a(UART.o)
    0x1200e804   0x000000d0   Code   RO         1807    .text               fw_ver_MT6589.a(get_fw_ver.o)
    0x1200e8d4   0x00000444   Code   RO         1810    .text               fw_ver_MT6589.a(sb_encode.o)
    0x1200ed18   0x00001f24   Code   RO         1815    .text               fw_ver_MT6589.a(security.o)
    0x12010c3c   0x000001a8   Code   RO         1821    .text               fw_ver_MT6589.a(sec_flashtool_cfg.o)
    0x12010de4   0x000010cc   Code   RO         1824    .text               MTK_MT6589_DA_platform.a(EMI.o)
    0x12011eb0   0x00000148   Code   RO         1848    .text               MTK_MT6589_DA_platform.a(da_mem.o)
    0x12011ff8   0x000024ce   Code   RO         1891    .text               MTK_MT6589_DA_platform.a(msdc.o)
    0x120144c6   0x0000008a   Code   RO         1964    .text               MTK_MT6589_DA_platform.a(msdc_utils.o)
    0x12014550   0x0000062c   Code   RO         1976    .text               MTK_MT6589_DA_platform.a(mt_rtc.o)
    0x12014b7c   0x00000a08   Code   RO         2003    .text               MTK_MT6589_DA_platform.a(pmic_wrap.o)
    0x12015584   0x00000038   Code   RO         2023    .text               MTK_MT6589_DA_platform.a(rid.o)
    0x120155bc   0x00000728   Code   RO         2035    .text               MTK_MT6589_DA_platform.a(sal_pll.o)
    0x12015ce4   0x00000120   Code   RO         2068    .text               MTK_MT6589_DA_platform.a(usbphy.o)
    0x12015e04   0x00000064   Code   RO         2080    .text               MTK_MT6589_DA_platform.a(cache.o)
    0x12015e68   0x000001cc   Code   RO         2120    .text               MTK_MT6589_DA_platform.a(test_bus.o)
    0x12016034   0x00000710   Code   RO         2133    .text               MTK_MT6589_DA_platform.a(test_ext_sram.o)
    0x12016744   0x00000006   Code   RO         2153    .text               MTK_MT6589_DA_platform.a(gpt.o)
    0x1201674a   0x00000002   PAD
    0x1201674c   0x00000dbc   Code   RO         2190    .text               MTK_MT6589_DA_platform.a(main_nand_internal.o)
    0x12017508   0x00000848   Code   RO         2291    .text               MTK_MT6589_DA_platform.a(nand_download_internal.o)
    0x12017d50   0x00000084   Code   RO         2324    .text               MTK_MT6589_DA_platform.a(addr_trans.o)
    0x12017dd4   0x0000040c   Code   RO         2345    .text               MTK_MT6589_DA_platform.a(sdmmc_download_internal.o)
    0x120181e0   0x00000002   Code   RO         2376    .text               MTK_MT6589_DA_platform.a(dl_usb_debug_tool.o)
    0x120181e2   0x00000002   PAD
    0x120181e4   0x000000a0   Code   RO         2388    .text               MTK_MT6589_DA_platform.a(dl_usb_mode.o)
    0x12018284   0x000005e0   Code   RO         2409    .text               MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x12018864   0x00000430   Code   RO         2455    .text               MTK_MT6589_DA_platform.a(dl_usbacm_drv.o)
    0x12018c94   0x00000004   Code   RO         2476    .text               MTK_MT6589_DA_platform.a(assert.o)
    0x12018c98   0x0000082c   Code   RO         2488    .text               fw_ver_MT6589.a(md5.o)
    0x120194c4   0x0000014c   Code   RO         2491    .text               fw_ver_MT6589.a(sec_dl.o)
    0x12019610   0x00000094   Code   RO         2494    .text               fw_ver_MT6589.a(sec_info.o)
    0x120196a4   0x00000e10   Code   RO         2496    .text               fw_ver_MT6589.a(sec_secro.o)
    0x1201a4b4   0x000001dc   Code   RO         2500    .text               fw_ver_MT6589.a(seccfg.o)
    0x1201a690   0x00000068   Code   RO         2502    .text               fw_ver_MT6589.a(seccfg_ver.o)
    0x1201a6f8   0x00000104   Code   RO         2505    .text               fw_ver_MT6589.a(seccfg_crypto.o)
    0x1201a7fc   0x00000734   Code   RO         2507    .text               fw_ver_MT6589.a(sec_dev.o)
    0x1201af30   0x00000020   Code   RO         2511    .text               fw_ver_MT6589.a(sec_key.o)
    0x1201af50   0x00000088   Code   RO         2513    .text               fw_ver_MT6589.a(sec_util.o)
    0x1201afd8   0x0000026c   Code   RO         2515    .text               fw_ver_MT6589.a(sec_hdr.o)
    0x1201b244   0x0000013c   Code   RO         2518    .text               fw_ver_MT6589.a(sej_hk.o)
    0x1201b380   0x000003c0   Code   RO         2522    .text               fw_ver_MT6589_s.a(sha1_sw.o)
    0x1201b740   0x00000a50   Code   RO         2526    .text               MTK_MT6589_DA_platform.a(dramc_calib.o)
    0x1201c190   0x000004a6   Code   RO         2558    .text               fw_ver_MT6589.a(msha1.o)
    0x1201c636   0x00000002   PAD
    0x1201c638   0x00000474   Code   RO         2562    .text               fw_ver_MT6589.a(sec_dl_v1.o)
    0x1201caac   0x00000290   Code   RO         2564    .text               fw_ver_MT6589.a(sec_info_v1.o)
    0x1201cd3c   0x00000604   Code   RO         2566    .text               fw_ver_MT6589.a(sec_dl_v3.o)
    0x1201d340   0x000003d8   Code   RO         2568    .text               fw_ver_MT6589.a(sec_info_v3.o)
    0x1201d718   0x00000160   Code   RO         2570    .text               fw_ver_MT6589.a(sej_export.o)
    0x1201d878   0x000001d0   Code   RO         2572    .text               MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x1201da48   0x000007f0   Code   RO         2623    .text               MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x1201e238   0x00000478   Code   RO         2658    .text               fw_ver_MT6589.a(ext_region.o)
    0x1201e6b0   0x00000478   Code   RO         2661    .text               fw_ver_MT6589.a(seccfg_dev.o)
    0x1201eb28   0x00000248   Code   RO         2663    .text               fw_ver_MT6589.a(sej_sk.o)
    0x1201ed70   0x00000088   Code   RO         2669    .text               c_2.l(init_alloc.o)
    0x1201edf8   0x00000330   Code   RO         2743    .text               c_2.l(lludiv5.o)
    0x1201f128   0x00000026   Code   RO         2745    .text               c_2.l(llshl.o)
    0x1201f14e   0x00000026   Code   RO         2747    .text               c_2.l(llushr.o)
    0x1201f174   0x0000001a   Code   RO         2749    .text               c_2.l(atoi.o)
    0x1201f18e   0x00000002   PAD
    0x1201f190   0x00000010   Code   RO         2751    .text               c_2.l(locale.o)
    0x1201f1a0   0x00000058   Code   RO         2754    .text               c_2.l(memcmp.o)
    0x1201f1f8   0x00000046   Code   RO         2756    .text               c_2.l(strcpy.o)
    0x1201f23e   0x0000003a   Code   RO         2758    .text               c_2.l(strlen.o)
    0x1201f278   0x00000004   Ven    RO         2760    .text               c_2.l(memcpy.o)
    0x1201f27c   0x0000000c   Code   RO         2760    .text               c_2.l(memcpy.o)
    0x1201f288   0x000000d4   Code   RO         2762    .text               c_2.l(rt_memcpy.o)
    0x1201f35c   0x00000064   Code   RO         2764    .text               c_2.l(rt_memcpy_w.o)
    0x1201f3c0   0x00000016   Code   RO         2766    .text               c_2.l(memset.o)
    0x1201f3d6   0x0000004e   Code   RO         2768    .text               c_2.l(rt_memclr_w.o)
    0x1201f424   0x00000016   Code   RO         2770    .text               c_2.l(uread4.o)
    0x1201f43a   0x00000002   PAD
    0x1201f43c   0x00000008   Code   RO         2825    .text               c_2.l(rt_heap_descriptor.o)
    0x1201f444   0x00000008   Code   RO         2830    .text               c_2.l(rt_errno_addr.o)
    0x1201f44c   0x00000004   Code   RO         2835    .text               c_2.l(hguard.o)
    0x1201f450   0x00000070   Code   RO         2851    .text               c_2.l(strtol.o)
    0x1201f4c0   0x000001a8   Code   RO         2853    .text               c_2.l(locale_r.o)
    0x1201f668   0x0000000e   Code   RO         2855    .text               c_2.l(defsig_rtmem_outer.o)
    0x1201f676   0x00000044   Code   RO         2859    .text               c_2.l(rt_memclr.o)
    0x1201f6ba   0x00000008   Code   RO         2910    .text               c_2.l(heapauxmm.o)
    0x1201f6c2   0x00000002   Code   RO         2919    .text               c_2.l(use_no_semi.o)
    0x1201f6c4   0x00000000   Code   RO         2921    .text               c_2.l(indicate_semi.o)
    0x1201f6c4   0x00000010   Code   RO         2922    .text               c_2.l(rt_ctype_table.o)
    0x1201f6d4   0x00000008   Code   RO         2932    .text               c_2.l(rt_locale.o)
    0x1201f6dc   0x0000009e   Code   RO         2939    .text               c_2.l(_strtoul.o)
    0x1201f77a   0x0000000a   Code   RO         2942    .text               c_2.l(defsig_exit.o)
    0x1201f784   0x00000050   Code   RO         2944    .text               c_2.l(defsig_rtmem_inner.o)
    0x1201f7d4   0x0000000c   Code   RO         2950    .text               c_2.l(sys_exit.o)
    0x1201f7e0   0x0000001c   Code   RO         2956    .text               c_2.l(_chval.o)
    0x1201f7fc   0x00000032   Code   RO         2963    .text               c_2.l(defsig_general.o)
    0x1201f82e   0x0000000e   Code   RO         2984    .text               c_2.l(sys_wrch.o)
    0x1201f83c   0x000000a0   Code   RO         2990    .text               c_2.l(strcmp.o)
    0x1201f8dc   0x00000378   Code   RO            6    ARM_CP15            cache_ca7.o
    0x1201fc54   0x000004fc   Code   RO         1811    MT6223_SB           fw_ver_MT6589.a(sb_encode.o)
    0x12020150   0x0000000a   Ven    RO         3015    Veneer$$Code        anon$$obj.o
    0x1202015a   0x00000002   PAD
    0x1202015c   0x00000008   Ven    RO         3016    Veneer$$Code        anon$$obj.o
    0x12020164   0x0000000a   Ven    RO         3017    Veneer$$Code        anon$$obj.o
    0x1202016e   0x0000000a   Ven    RO         3018    Veneer$$Code        anon$$obj.o
    0x12020178   0x0000000a   Ven    RO         3019    Veneer$$Code        anon$$obj.o
    0x12020182   0x0000000a   Ven    RO         3020    Veneer$$Code        anon$$obj.o
    0x1202018c   0x0000000a   Ven    RO         3021    Veneer$$Code        anon$$obj.o
    0x12020196   0x0000000a   Ven    RO         3022    Veneer$$Code        anon$$obj.o
    0x120201a0   0x00000008   Ven    RO         3023    Veneer$$Code        anon$$obj.o
    0x120201a8   0x00000008   Ven    RO         3024    Veneer$$Code        anon$$obj.o
    0x120201b0   0x00000008   Ven    RO         3025    Veneer$$Code        anon$$obj.o
    0x120201b8   0x00000060   Code   RO         2733    i._FDTree_Delete    c_2.l(fdtree.o)
    0x12020218   0x00000070   Code   RO         2735    i._FDTree_Insert    c_2.l(fdtree.o)
    0x12020288   0x00000022   Code   RO         2687    i.___Heap_Initialize$realtime  c_2.l(heap2.o)
    0x120202aa   0x00000062   Code   RO         2688    i.___Heap_ProvideMemory$realtime  c_2.l(heap2.o)
    0x1202030c   0x00000002   Code   RO         2737    i.__use_realtime_heap  c_2.l(fdtree.o)
    0x1202030e   0x00000002   PAD
    0x12020310   0x0000002c   Code   RO         2959    locale$$code        c_2.l(lc_ctype_c.o)
    0x1202033c   0x00000007   Data   RO          712    .constdata          MTK_MT6589_DA_platform.a(logging.o)
    0x12020343   0x00000001   PAD
    0x12020344   0x00000228   Data   RO          750    .constdata          MTK_MT6589_DA_platform.a(mmc_core.o)
    0x1202056c   0x00000009   Data   RO         1132    .constdata          MTK_MT6589_DA_platform.a(platform.o)
    0x12020575   0x00000003   PAD
    0x12020578   0x000000e0   Data   RO         1413    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x12020658   0x00000002   Data   RO         1414    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1202065a   0x00000001   Data   RO         1415    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1202065b   0x00000001   PAD
    0x1202065c   0x00000010   Data   RO         1416    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x1202066c   0x000000b5   Data   RO         1417    .constdata          MTK_MT6589_DA_platform.a(hw_config.o)
    0x12020721   0x00000003   PAD
    0x12020724   0x00000096   Data   RO         1643    .constdata          MTK_MT6589_DA_platform.a(sdmmc.o)
    0x120207ba   0x00000002   PAD
    0x120207bc   0x000000dc   Data   RO         1718    .constdata          MTK_MT6589_DA_platform.a(sdmmc_handler.o)
    0x12020898   0x00000028   Data   RO         1808    .constdata          fw_ver_MT6589.a(get_fw_ver.o)
    0x120208c0   0x00000044   Data   RO         1818    .constdata          fw_ver_MT6589.a(security.o)
    0x12020904   0x0000005f   Data   RO         1899    .constdata          MTK_MT6589_DA_platform.a(msdc.o)
    0x12020963   0x00000001   PAD
    0x12020964   0x00000436   Data   RO         2004    .constdata          MTK_MT6589_DA_platform.a(pmic_wrap.o)
    0x12020d9a   0x00000034   Data   RO         2038    .constdata          MTK_MT6589_DA_platform.a(sal_pll.o)
    0x12020dce   0x00000002   PAD
    0x12020dd0   0x00000040   Data   RO         2134    .constdata          MTK_MT6589_DA_platform.a(test_ext_sram.o)
    0x12020e10   0x00000118   Data   RO         2202    .constdata          MTK_MT6589_DA_platform.a(main_nand_internal.o)
    0x12020f28   0x00000004   Data   RO         2416    .constdata          MTK_MT6589_DA_platform.a(dl_usb_resource.o)
    0x12020f2c   0x0000004a   Data   RO         2497    .constdata          fw_ver_MT6589.a(sec_secro.o)
    0x12020f76   0x00000002   PAD
    0x12020f78   0x00000020   Data   RO         2519    .constdata          fw_ver_MT6589.a(sej_hk.o)
    0x12020f98   0x00000050   Data   RO         2520    .constdata          fw_ver_MT6589.a(sej_hk.o)
    0x12020fe8   0x00000040   Data   RO         2560    .constdata          fw_ver_MT6589.a(msha1.o)
    0x12021028   0x0000001c   Data   RO         2627    .constdata          MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x12021044   0x0000001e   Data   RO          751    .conststring        MTK_MT6589_DA_platform.a(mmc_core.o)
    0x12021062   0x00000009   Data   RO         2579    .conststring        MTK_MT6589_DA_platform.a(dramc_dle_cal.o)
    0x1202106b   0x00000085   Data   RO         2628    .conststring        MTK_MT6589_DA_platform.a(dramc_dqs_gw.o)
    0x120210f0   0x00000010   Data   RO         2941    locale$$data        c_2.l(null_locale.o)
    0x12021100   0x00000110   Data   RO         2958    locale$$data        c_2.l(lc_ctype_c.o)
    0x12021210   0x00000030   Data   RW          391    .data               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x12021240   0x00000002   Data   RW          392    .data               MTK_MT6589_DA_platform.a(BLOADER.o)
    0x12021242   0x00000006   PAD
    0x12021248   0x000002e0   Data   RW          632    .data               MTK_MT6589_DA_platform.a(bmt.o)
    0x12021528   0x00000008   Data   RW          713    .data               MTK_MT6589_DA_platform.a(logging.o)
    0x12021530   0x00000004   Data   RW          884    .data               MTK_MT6589_DA_platform.a(nand_util_func.o)
    0x12021534   0x00000008   Data   RW          973    .data               MTK_MT6589_DA_platform.a(dl_usb_drv.o)
    0x1202153c   0x00000004   Data   RW         1086    .data               MTK_MT6589_DA_platform.a(dl_usbacm_adap.o)
    0x12021540   0x00000044   Data   RW         1133    .data               MTK_MT6589_DA_platform.a(platform.o)
    0x12021584   0x00000008   Data   RW         1227    .data               MTK_MT6589_DA_platform.a(xgpt.o)
    0x1202158c   0x00000004   Data   RW         1246    .data               MTK_MT6589_DA_platform.a(backup_buffer.o)
    0x12021590   0x00000004   Data   RW         1247    .data               MTK_MT6589_DA_platform.a(backup_buffer.o)
    0x12021594   0x00000004   Data   RW         1268    .data               MTK_MT6589_DA_platform.a(blkdev.o)
    0x12021598   0x00000004   Data   RW         1418    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x1202159c   0x00000004   Data   RW         1419    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x120215a0   0x00000004   Data   RW         1420    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x120215a4   0x00000004   Data   RW         1421    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x120215a8   0x00000004   Data   RW         1422    .data               MTK_MT6589_DA_platform.a(hw_config.o)
    0x120215ac   0x00000004   Data   RW         1424    .data               MTK_MT6589_DA_platform.a(hw_config.o)
