ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    __EMI_DataAutoTrackingRegRead            0x8000b2b1   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x8000b345   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x8000b3cd   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x8000b4e3   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x8000b51d   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x8000bb77   Thumb Code  1998  mt_emi.o(.text)
    mt_set_emi                               0x8000c345   Thumb Code  1572  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000caf1   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000cbcb   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000ccc7   Thumb Code    46  platform.o(.text)
    SAL_Init                                 0x8000ccf5   Thumb Code   116  platform.o(.text)
    SAL_DeInit                               0x8000cd69   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000cdd9   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000ce33   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000ce5d   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000ce7b   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000ce9b   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000cebb   Thumb Code   712  platform.o(.text)
    pmic_read_interface                      0x8000d185   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000d1bf   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000d21b   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000d245   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000d25f   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000d26b   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_batsns               0x8000d283   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000d29d   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000d2ab   Thumb Code   114  pmic.o(.text)
    mtk_pll_init_emi                         0x8000d485   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000d4d9   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x8000d527   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000d54d   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000d565   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x8000d57b   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000d59f   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000d5b9   Thumb Code    42  sal_pll.o(.text)
    blkdev_register                          0x8000d61d   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000d63b   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000d651   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000d657   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000d7f9   Thumb Code   444  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000d9b9   Thumb Code   104  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x8000da55   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000da8f   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000dabd   Thumb Code   122  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000db37   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000dbc1   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000dbf5   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000dc09   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000dc47   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000dc65   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000dc93   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000dcbd   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000dced   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000dd83   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000ddb5   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000dde3   Thumb Code   606  download_bloader.o(.text)
    mem_overlap_copy                         0x8000e099   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000e0c7   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000e0d5   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000e0fd   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000e1c9   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000e2a3   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000e415   Thumb Code   502  hw_config.o(.text)
    SchematicSetup                           0x8000e60b   Thumb Code   618  hw_config.o(.text)
    DetectBasebandChip                       0x8000e875   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000e8f1   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000e903   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000e927   Thumb Code    38  kal_release.o(.text)
    RAM_DUMP                                 0x8000e94d   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000e9f3   Thumb Code   380  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000eb6f   Thumb Code   314  test_main.o(.text)
    Memory_Test_CMD                          0x8000eca9   Thumb Code   684  test_main.o(.text)
    LittleEndian2BigEndian16                 0x8000ef59   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000ef7f   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8000ef97   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000efe5   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x8000f035   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x8000f051   Thumb Code   662  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000f76d   Thumb Code   624  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000f9dd   Thumb Code   214  main_nand.o(.text)
    partition_get_offset                     0x8000fab3   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBMT                            0x8000fb7b   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000fbd1   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x8000fc05   Thumb Code  4006  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80010bab   Thumb Code   216  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80010c83   Thumb Code   476  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80010eeb   Thumb Code   494  main_nand.o(.text)
    NMAIN_Format                             0x800110d9   Thumb Code   562  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x80011335   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x80011347   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x800116cf   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x800117bd   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x8001185f   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x800118b9   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x800118bf   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x80011929   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0x80011931   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x800119db   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x80011af9   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x80011b4d   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x80011b83   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x80011bcb   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x80011bf5   Thumb Code   340  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x80011d49   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x80011d4d   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x80011eaf   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x80011f3d   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x80011fb7   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x80011fd3   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x80011fe3   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x80012031   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x800120d7   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x80012125   Thumb Code   614  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8001238b   Thumb Code   192  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8001244b   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x800124bb   Thumb Code   216  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x80012593   Thumb Code   326  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x800126d9   Thumb Code   916  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x80012a6d   Thumb Code    44  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80012aa1   Thumb Code   236  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80012b8d   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80012be5   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x8001328d   Thumb Code   120  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x80013305   Thumb Code   178  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x800133b7   Thumb Code   526  sdmmc_handler.o(.text)
    SDMMC_Format                             0x800135c5   Thumb Code   440  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x8001377d   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_ReadPMT                            0x80013837   Thumb Code   152  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x800138cf   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x8001398b   Thumb Code   518  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80013b91   Thumb Code    84  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x80013c65   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80013d35   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80013d3f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80014187   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x800142fd   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x80014441   Thumb Code   142  UART.o(.text)
    uart_init                                0x800144cf   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80014515   Thumb Code    24  UART.o(.text)
    uart_getc                                0x8001452d   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x8001456f   Thumb Code    50  UART.o(.text)
    uart_gets                                0x800145a1   Thumb Code    34  UART.o(.text)
    uart_putc                                0x800145c3   Thumb Code    12  UART.o(.text)
    uart_puts                                0x800145cf   Thumb Code    30  UART.o(.text)
    uart_getw                                0x800145ed   Thumb Code    48  UART.o(.text)
    uart_putw                                0x8001461d   Thumb Code    38  UART.o(.text)
    uart_getl                                0x80014643   Thumb Code    46  UART.o(.text)
    uart_putl                                0x80014671   Thumb Code    38  UART.o(.text)
    uart_getll                               0x80014697   Thumb Code    50  UART.o(.text)
    uart_putll                               0x800146c9   Thumb Code    46  UART.o(.text)
