ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    mtk_snand_dev_mac_op                     0x80001c91   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x80001cbf   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x80001cd3   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x80001cf9   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x80001d13   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x80001d21   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x80001d37   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x80001de1   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x80001e15   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x80001e84   Section        0  soc_check.o(.text)
    .text                                    0x80001e88   Section        0  logging.o(.text)
    outNumHex                                0x80001ea9   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x8000209d   Thumb Code    30  logging.o(.text)
    .text                                    0x80002138   Section        0  main.o(.text)
    .text                                    0x80002158   Section        0  xgpt.o(.text)
    get_timer_masked                         0x800021f7   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x80002301   Thumb Code    20  xgpt.o(.text)
    .text                                    0x8000232c   Section        0  da_init.o(.text)
    .text                                    0x8000254c   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800026cb   Thumb Code   510  BLOADER.o(.text)
    CalculateImageChksum                     0x80003521   Thumb Code   336  BLOADER.o(.text)
    .text                                    0x80003e68   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80003f31   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80003fa5   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x8000409d   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x80004159   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x80004217   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x800052c5   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x800052d5   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x800052f7   Thumb Code    36  bmt.o(.text)
    .text                                    0x8000542c   Section        0  flash_otp.o(.text)
    .text                                    0x8000565c   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x80006651   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x800066d9   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x80006717   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x80006767   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x800067b7   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x800067eb   Thumb Code   504  mmc_core.o(.text)
    mmc_decode_csd                           0x800069e3   Thumb Code  1044  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x80006df7   Thumb Code   428  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80006fc7   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80007111   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x800071ef   Thumb Code   352  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80007b31   Thumb Code   192  mmc_core.o(.text)
    unstuff_bits                             0x800086ad   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x800086e9   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80008703   Thumb Code    30  mmc_core.o(.text)
    mmc_read_switch                          0x80008721   Thumb Code   110  mmc_core.o(.text)
    .text                                    0x8000884c   Section        0  nand_adaptor.o(.text)
    .text                                    0x80008870   Section        0  nand_util_func.o(.text)
    .text                                    0x80009c10   Section        0  nand_util_func.o(.text)
    .text                                    0x80009c94   Section        0  nand_util_func.o(.text)
    .text                                    0x80009cec   Section        0  nand_util_func.o(.text)
    .text                                    0x80009d90   Section        0  dl_usb_drv.o(.text)
    .text                                    0x8000a338   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x8000a898   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x8000ac25   Thumb Code   588  mt_emi.o(.text)
    init_lpddr3                              0x8000ae71   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x8000afbd   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x8000c995   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x8000cb1c   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000cc7d   Thumb Code   118  platform.o(.text)
    .text                                    0x8000d1b0   Section        0  pmic.o(.text)
    .text                                    0x8000d4b0   Section        0  sal_pll.o(.text)
    .text                                    0x8000d648   Section        0  blkdev.o(.text)
    .text                                    0x8000d9e4   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000da4d   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x8000e0c4   Section        0  hw_config.o(.text)
    .text                                    0x8000e91c   Section        0  kal_release.o(.text)
    .text                                    0x8000e978   Section        0  test_main.o(.text)
    .text                                    0x8000ef84   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x8000f337   Thumb Code   440  main_nand.o(.text)
    compute_image_checksum                   0x8000f4ef   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x8000f6a5   Thumb Code   278  main_nand.o(.text)
    dump_dl_info                             0x80010eab   Thumb Code   140  main_nand.o(.text)
    .text                                    0x80011380   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x800113c3   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x800113e9   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x8001146f   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0x800114a5   Thumb Code   200  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x8001156d   Thumb Code   430  sdmmc.o(.text)
    sdmmc_bread                              0x800117f5   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x80011897   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x80012aec   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x80012c9b   Thumb Code   792  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x80012fb3   Thumb Code   856  sdmmc_handler.o(.text)
    dump_dl_info                             0x80013973   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x80013ce0   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x80013dd3   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x80013eab   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x80013efb   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x80014027   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x800140a9   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x80014189   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x80014251   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x8001429f   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x800142fb   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x80014378   Section        0  assert.o(.text)
    .text                                    0x800144bc   Section        0  UART.o(.text)
    .text                                    0x800148d8   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x800148d9   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x800149a8   Section        0  sb_encode.o(.text)
    .text                                    0x80014dec   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x80014fb7   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x80015271   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x8001531f   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x80015467   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x80015df1   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x800168cd   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x800168e1   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x8001690f   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x8001693d   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x80016e15   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x80016e87   Thumb Code    16  security.o(.text)
    .text                                    0x80016ed4   Section        0  sec_secro.o(.text)
    sec_pre_load_secro                       0x80017d57   Thumb Code    64  sec_secro.o(.text)
    .text                                    0x80017ebc   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x80018064   Section        0  snand_util_func.o(.text)
    SNUTL_IsInvalidPage                      0x80018065   Thumb Code    42  snand_util_func.o(.text)
    .text                                    0x80018fb4   Section        0  EMI.o(.text)
    .text                                    0x80019060   Section        0  msdc.o(.text)
    msdc_clr_gpio                            0x800191b7   Thumb Code   244  msdc.o(.text)
    msdc_set_gpio                            0x800192ab   Thumb Code   236  msdc.o(.text)
    msdc_get_card_status                     0x80019cd1   Thumb Code    48  msdc.o(.text)
    .text                                    0x8001b5c4   Section        0  msdc_utils.o(.text)
    .text                                    0x8001b650   Section        0  mt_rtc.o(.text)
    rtc_xosc_write                           0x8001b651   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x8001b68b   Thumb Code   136  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x8001b713   Thumb Code   166  mt_rtc.o(.text)
    rtc_switch_mode                          0x8001b7b9   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x8001b80b   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x8001b899   Thumb Code    86  mt_rtc.o(.text)
    Write_trigger                            0x8001b8ef   Thumb Code    64  mt_rtc.o(.text)
    Writeif_unlock                           0x8001b92f   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x8001b95d   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x8001b9cf   Thumb Code    78  mt_rtc.o(.text)
    RTC_Read                                 0x8001bbd3   Thumb Code    18  mt_rtc.o(.text)
    rtc_xosc_check_clock                     0x8001bbe5   Thumb Code    38  mt_rtc.o(.text)
    rtc_eosc_check_clock                     0x8001bc0b   Thumb Code    46  mt_rtc.o(.text)
    rtc_get_xosc_mode                        0x8001bc39   Thumb Code    24  mt_rtc.o(.text)
    rtc_gpio_init                            0x8001bc51   Thumb Code    88  mt_rtc.o(.text)
    .text                                    0x8001bca8   Section        0  pmic_wrap_6572.o(.text)
    wait_for_fsm_idle                        0x8001bca9   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_fsm_vldclr                      0x8001bcb3   Thumb Code    16  pmic_wrap_6572.o(.text)
    wait_for_sync                            0x8001bcc3   Thumb Code     8  pmic_wrap_6572.o(.text)
    wait_for_idle_and_sync                   0x8001bccb   Thumb Code    20  pmic_wrap_6572.o(.text)
    wait_for_cipher_ready                    0x8001bcdf   Thumb Code    12  pmic_wrap_6572.o(.text)
    wait_for_state_ready_init                0x8001bceb   Thumb Code    86  pmic_wrap_6572.o(.text)
    wait_for_state_idle_init                 0x8001bd7d   Thumb Code   130  pmic_wrap_6572.o(.text)
    wait_for_state_idle                      0x8001bdff   Thumb Code   144  pmic_wrap_6572.o(.text)
    _pwrap_wacs2_nochk                       0x8001bf6f   Thumb Code   176  pmic_wrap_6572.o(.text)
    _pwrap_init_dio                          0x8001c01f   Thumb Code   104  pmic_wrap_6572.o(.text)
    _pwrap_init_cipher                       0x8001c087   Thumb Code   888  pmic_wrap_6572.o(.text)
    _pwrap_init_sistrobe                     0x8001c3ff   Thumb Code   218  pmic_wrap_6572.o(.text)
    _pwrap_init_reg_clock                    0x8001c4d9   Thumb Code   114  pmic_wrap_6572.o(.text)
    _pwrap_get_current_time                  0x8001c71b   Thumb Code    10  pmic_wrap_6572.o(.text)
    _pwrap_timeout_ns                        0x8001c725   Thumb Code     6  pmic_wrap_6572.o(.text)
    _pwrap_time2ns                           0x8001c72b   Thumb Code    10  pmic_wrap_6572.o(.text)
    wait_for_state_ready                     0x8001c735   Thumb Code   560  pmic_wrap_6572.o(.text)
    pwrap_read_nochk                         0x8001c965   Thumb Code    12  pmic_wrap_6572.o(.text)
    pwrap_write_nochk                        0x8001c971   Thumb Code    12  pmic_wrap_6572.o(.text)
    _pwrap_reset_spislv                      0x8001c97d   Thumb Code    90  pmic_wrap_6572.o(.text)
    .text                                    0x8001ca1c   Section        0  rid.o(.text)
    .text                                    0x8001ca54   Section        0  usbphy.o(.text)
    .text                                    0x8001cb60   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001cb61   Thumb Code    60  cache.o(.text)
    .text                                    0x8001cbc4   Section        0  test_bus.o(.text)
    .text                                    0x8001cd98   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001d012   Section        0  gpt.o(.text)
    .text                                    0x8001d018   Section        0  main_nand_internal.o(.text)
    .text                                    0x8001dec4   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x8001e01d   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x8001e0d1   Thumb Code   240  nand_download_internal.o(.text)
    .text                                    0x8001e798   Section        0  addr_trans.o(.text)
    .text                                    0x8001e81c   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0x8001ec18   Section        0  dl_usb_debug_tool.o(.text)
