ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    rtc_mktime                               0x8001d2b5   Thumb Code   112  rtc.o(.text)
    rtc_xosc_write                           0x8001d325   Thumb Code   108  rtc.o(.text)
    rtc_android_init                         0x8001d391   Thumb Code   258  rtc.o(.text)
    get_frequency_meter                      0x8001d493   Thumb Code   116  rtc.o(.text)
    eosc_cali                                0x8001d507   Thumb Code   180  rtc.o(.text)
    rtc_power_inconsistent_init              0x8001d5bb   Thumb Code   182  rtc.o(.text)
    RTC_Read                                 0x8001dba3   Thumb Code    18  rtc.o(.text)
    Write_trigger                            0x8001dbb5   Thumb Code    28  rtc.o(.text)
    Writeif_unlock                           0x8001dbd1   Thumb Code    36  rtc.o(.text)
    rtc_gpio_init                            0x8001dbf5   Thumb Code    38  rtc.o(.text)
    rtc_osc_init                             0x8001dc1b   Thumb Code   288  rtc.o(.text)
    .text                                    0x8001dd3c   Section        0  usbphy.o(.text)
    .text                                    0x8001dee4   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001dee5   Thumb Code    60  cache.o(.text)
    .text                                    0x8001df48   Section        0  test_bus.o(.text)
    .text                                    0x8001e11c   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001e398   Section        0  nand_download_internal.o(.text)
    .text                                    0x8001e474   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001e478   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001e518   Section        0  dl_usb_resource.o(.text)
    .text                                    0x8001ead8   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x8001ead9   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x8001eb05   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8001ecb1   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x8001ecbd   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8001ecff   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x8001ed0b   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x8001ef08   Section        0  md5.o(.text)
    MD5Transform                             0x8001ef25   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8001f62d   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8001f6ab   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x8001f6bd   Thumb Code    16  md5.o(.text)
    .text                                    0x8001f734   Section        0  sec_dl.o(.text)
    .text                                    0x8001f8f0   Section        0  sec_info.o(.text)
    .text                                    0x8001f984   Section        0  sec_secro.o(.text)
    .text                                    0x80020794   Section        0  seccfg.o(.text)
    .text                                    0x80020970   Section        0  seccfg_ver.o(.text)
    .text                                    0x800209d8   Section        0  seccfg_crypto.o(.text)
    .text                                    0x80020adc   Section        0  sec_dev.o(.text)
    .text                                    0x80021210   Section        0  sec_key.o(.text)
    .text                                    0x80021230   Section        0  sec_util.o(.text)
    .text                                    0x800212b8   Section        0  sec_hdr.o(.text)
    .text                                    0x80021524   Section        0  sej_hk.o(.text)
    .text                                    0x80021660   Section        0  sha1_sw.o(.text)
    .text                                    0x80021a20   Section        0  dramc_calib.o(.text)
    calib_cmd_addr_output_dly_factor_handler 0x80021f23   Thumb Code   244  dramc_calib.o(.text)
    calib_clk_output_dly_factor_handler      0x8002260d   Thumb Code    34  dramc_calib.o(.text)
    .text                                    0x80022660   Section        0  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0x80022ce1   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0x80022cef   Thumb Code   308  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0x80022e3b   Thumb Code   118  dramc_dqs_gw.o(.text)
    nr_bit_set                               0x80022eb1   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0x80022ef8   Section        0  i2c.o(.text)
    _i2c_deal_result                         0x800230e1   Thumb Code   224  i2c.o(.text)
    .text                                    0x8002391c   Section        0  msha1.o(.text)
    hash_process                             0x800239c3   Thumb Code   722  msha1.o(.text)
    .text                                    0x80023dc4   Section        0  sec_dl_v1.o(.text)
    .text                                    0x80024238   Section        0  sec_info_v1.o(.text)
    .text                                    0x800244c8   Section        0  sec_dl_v3.o(.text)
    .text                                    0x80024b38   Section        0  sec_info_v3.o(.text)
    .text                                    0x80024f10   Section        0  sej_export.o(.text)
    .text                                    0x80025070   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x800252a8   Section        0  ext_region.o(.text)
    .text                                    0x80025720   Section        0  seccfg_dev.o(.text)
    .text                                    0x80025b98   Section        0  sej_sk.o(.text)
    .text                                    0x80025de0   Section      816  lludiv5.o(.text)
    .text                                    0x80026110   Section       38  llshl.o(.text)
    .text                                    0x80026136   Section       38  llushr.o(.text)
    .text                                    0x8002615c   Section        0  locale.o(.text)
    .text                                    0x8002616c   Section        0  memcmp.o(.text)
    .text                                    0x800261ba   Section        0  strcpy.o(.text)
    .text                                    0x80026200   Section        0  strlen.o(.text)
    .text                                    0x80026240   Section       12  memcpy.o(.text)
    .text                                    0x8002624c   Section      212  rt_memcpy.o(.text)
    .text                                    0x80026320   Section       22  memset.o(.text)
    .text                                    0x80026338   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80026338   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80026388   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80026388   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x80026404   Section      160  strcmp.o(.text)
    .text                                    0x800264a4   Section       22  uread4.o(.text)
    .text                                    0x800264ba   Section       22  uwrite4.o(.text)
    .text                                    0x800264d0   Section        0  locale_r.o(.text)
    _locale_name                             0x800264d1   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x800265db   Thumb Code   152  locale_r.o(.text)
    .text                                    0x8002667c   Section       68  rt_memclr.o(.text)
    .text                                    0x800266c0   Section       12  rt_locale.o(.text)
    Init                                     0x800266cc   Section      460  BOOTARM.o(Init)
    MT6223_SB                                0x80026898   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x80026899   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x80026c4f   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x80026cd5   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x80026d25   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x80026d71   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x80026d94   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x80026e5c   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x80026e68   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x80026e74   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x80026ea8   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80026ee0   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x80026f18   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x80026f50   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80026f88   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80026fc0   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80026fd8   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x8002700c   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80027044   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x8002707c   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0x800270b0   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x800270e8   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80027120   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80027158   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x80027190   Section       52  nand_drv_superAND.o(.constdata)
    .constdata                               0x800271c4   Section        7  logging.o(.constdata)
    .constdata                               0x800271cc   Section      552  mmc_core.o(.constdata)
    tran_exp                                 0x800271cc   Data          32  mmc_core.o(.constdata)
    tran_mant                                0x800271ec   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0x800271fc   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0x8002720c   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0x8002722c   Data          64  mmc_core.o(.constdata)
    __func__                                 0x80027284   Data          10  mmc_core.o(.constdata)
    __func__                                 0x8002728e   Data          15  mmc_core.o(.constdata)
    __func__                                 0x8002729d   Data          16  mmc_core.o(.constdata)
    __func__                                 0x800272ad   Data          16  mmc_core.o(.constdata)
    .constdata                               0x800273f4   Section       76  nand_util_func.o(.constdata)
    .constdata                               0x80027440   Section       33  platform.o(.constdata)
    __FUNCTION__                             0x80027440   Data          24  platform.o(.constdata)
    __FUNCTION__                             0x80027458   Data           9  platform.o(.constdata)
    .constdata                               0x80027461   Section       18  sal_pll.o(.constdata)
    __func__                                 0x80027461   Data          18  sal_pll.o(.constdata)
    .constdata                               0x80027474   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6582                         0x80027474   Data         224  hw_config.o(.constdata)
    .constdata                               0x80027554   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6582                         0x80027554   Data           2  hw_config.o(.constdata)
