ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    wait_for_fsm_idle                        0x8001d34d   Thumb Code    10  pmic_wrap_init.o(.text)
    wait_for_fsm_vldclr                      0x8001d357   Thumb Code    16  pmic_wrap_init.o(.text)
    wait_for_sync                            0x8001d367   Thumb Code     8  pmic_wrap_init.o(.text)
    wait_for_idle_and_sync                   0x8001d36f   Thumb Code    20  pmic_wrap_init.o(.text)
    wait_for_cipher_ready                    0x8001d383   Thumb Code    12  pmic_wrap_init.o(.text)
    wait_for_state_ready_init                0x8001d38f   Thumb Code    38  pmic_wrap_init.o(.text)
    wait_for_state_idle_init                 0x8001d3b5   Thumb Code    92  pmic_wrap_init.o(.text)
    wait_for_state_idle                      0x8001d411   Thumb Code   106  pmic_wrap_init.o(.text)
    _pwrap_wacs2_nochk                       0x8001d551   Thumb Code   178  pmic_wrap_init.o(.text)
    _pwrap_init_dio                          0x8001d603   Thumb Code   108  pmic_wrap_init.o(.text)
    _pwrap_init_cipher                       0x8001d66f   Thumb Code   824  pmic_wrap_init.o(.text)
    _pwrap_init_sistrobe                     0x8001d9a7   Thumb Code   218  pmic_wrap_init.o(.text)
    _pwrap_reset_spislv                      0x8001da81   Thumb Code   100  pmic_wrap_init.o(.text)
    _pwrap_init_reg_clock                    0x8001dae5   Thumb Code   116  pmic_wrap_init.o(.text)
    _pwrap_time2ns                           0x8001dd0f   Thumb Code     6  pmic_wrap_init.o(.text)
    wait_for_state_ready                     0x8001dd15   Thumb Code    58  pmic_wrap_init.o(.text)
    pwrap_read_nochk                         0x8001dd4f   Thumb Code    12  pmic_wrap_init.o(.text)
    pwrap_write_nochk                        0x8001dd5b   Thumb Code    12  pmic_wrap_init.o(.text)
    .text                                    0x8001ded8   Section        0  rid.o(.text)
    .text                                    0x8001df10   Section        0  rtc.o(.text)
    rtc_mktime                               0x8001df11   Thumb Code   112  rtc.o(.text)
    rtc_xosc_write                           0x8001df81   Thumb Code   108  rtc.o(.text)
    rtc_android_init                         0x8001dfed   Thumb Code   258  rtc.o(.text)
    get_frequency_meter                      0x8001e0ef   Thumb Code   116  rtc.o(.text)
    eosc_cali                                0x8001e163   Thumb Code   180  rtc.o(.text)
    rtc_power_inconsistent_init              0x8001e217   Thumb Code   182  rtc.o(.text)
    RTC_Read                                 0x8001e7ff   Thumb Code    18  rtc.o(.text)
    Write_trigger                            0x8001e811   Thumb Code    28  rtc.o(.text)
    Writeif_unlock                           0x8001e82d   Thumb Code    36  rtc.o(.text)
    rtc_gpio_init                            0x8001e851   Thumb Code    38  rtc.o(.text)
    rtc_osc_init                             0x8001e877   Thumb Code   288  rtc.o(.text)
    .text                                    0x8001e998   Section        0  usbphy.o(.text)
    .text                                    0x8001eb40   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8001eb41   Thumb Code    60  cache.o(.text)
    .text                                    0x8001eba4   Section        0  test_bus.o(.text)
    .text                                    0x8001ed78   Section        0  test_ext_sram.o(.text)
    .text                                    0x8001eff4   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0x8001f177   Thumb Code   180  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0x8001f22b   Thumb Code   240  nand_download_internal.o(.text)
    .text                                    0x8001f8ec   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0x8001fd10   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0x8001fd14   Section        0  dl_usb_mode.o(.text)
    .text                                    0x8001fdb4   Section        0  dl_usb_resource.o(.text)
    .text                                    0x80020374   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0x80020375   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0x800203a1   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0x8002054d   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0x80020559   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0x8002059b   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0x800205a7   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0x800207a4   Section        0  md5.o(.text)
    MD5Transform                             0x800207c1   Thumb Code  1688  md5.o(.text)
    Encode                                   0x80020ec9   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x80020f47   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x80020f59   Thumb Code    16  md5.o(.text)
    .text                                    0x80020fd0   Section        0  sec_dl.o(.text)
    .text                                    0x8002118c   Section        0  sec_info.o(.text)
    .text                                    0x80021220   Section        0  sec_secro.o(.text)
    .text                                    0x80022030   Section        0  seccfg.o(.text)
    .text                                    0x8002220c   Section        0  seccfg_ver.o(.text)
    .text                                    0x80022274   Section        0  seccfg_crypto.o(.text)
    .text                                    0x80022378   Section        0  sec_dev.o(.text)
    .text                                    0x80022aac   Section        0  sec_key.o(.text)
    .text                                    0x80022acc   Section        0  sec_util.o(.text)
    .text                                    0x80022b54   Section        0  sec_hdr.o(.text)
    .text                                    0x80022dc0   Section        0  sec_devinfo.o(.text)
    .text                                    0x80022e28   Section        0  sej_hk.o(.text)
    .text                                    0x80022f64   Section        0  sha1_sw.o(.text)
    .text                                    0x80023324   Section        0  dramc_calib.o(.text)
    calib_cmd_addr_output_dly_factor_handler 0x80023827   Thumb Code   244  dramc_calib.o(.text)
    calib_clk_output_dly_factor_handler      0x80023f11   Thumb Code    34  dramc_calib.o(.text)
    .text                                    0x80023f64   Section        0  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0x800245e5   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0x800245f3   Thumb Code   308  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0x8002473f   Thumb Code   118  dramc_dqs_gw.o(.text)
    nr_bit_set                               0x800247b5   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0x800247fc   Section        0  i2c.o(.text)
    _i2c_deal_result                         0x800249e5   Thumb Code   224  i2c.o(.text)
    .text                                    0x80025220   Section        0  msha1.o(.text)
    hash_process                             0x800252c7   Thumb Code   722  msha1.o(.text)
    .text                                    0x800256c8   Section        0  sec_dl_v1.o(.text)
    .text                                    0x80025b3c   Section        0  sec_info_v1.o(.text)
    .text                                    0x80025dcc   Section        0  sec_dl_v3.o(.text)
    .text                                    0x8002643c   Section        0  sec_info_v3.o(.text)
    .text                                    0x80026814   Section        0  sej_export.o(.text)
    .text                                    0x80026974   Section        0  dramc_dle_cal.o(.text)
    .text                                    0x80026bac   Section        0  ext_region.o(.text)
    .text                                    0x80027024   Section        0  seccfg_dev.o(.text)
    .text                                    0x8002749c   Section        0  sej_sk.o(.text)
    .text                                    0x800276e4   Section      816  lludiv5.o(.text)
    .text                                    0x80027a14   Section       38  llshl.o(.text)
    .text                                    0x80027a3a   Section       38  llushr.o(.text)
    .text                                    0x80027a60   Section        0  locale.o(.text)
    .text                                    0x80027a70   Section        0  memcmp.o(.text)
    .text                                    0x80027abe   Section        0  strcpy.o(.text)
    .text                                    0x80027b04   Section        0  strlen.o(.text)
    .text                                    0x80027b44   Section       12  memcpy.o(.text)
    .text                                    0x80027b50   Section      212  rt_memcpy.o(.text)
    .text                                    0x80027c24   Section       22  memset.o(.text)
    .text                                    0x80027c3c   Section       80  rt_neon_memclr_w.o(.text)
    $v0                                      0x80027c3c   Number         0  rt_neon_memclr_w.o(.text)
    .text                                    0x80027c8c   Section      124  rt_noneon_memcpy_w_ca9.o(.text)
    $v0                                      0x80027c8c   Number         0  rt_noneon_memcpy_w_ca9.o(.text)
    .text                                    0x80027d08   Section      160  strcmp.o(.text)
    .text                                    0x80027da8   Section       22  uread4.o(.text)
    .text                                    0x80027dbe   Section       22  uwrite4.o(.text)
    .text                                    0x80027dd4   Section        0  locale_r.o(.text)
    _locale_name                             0x80027dd5   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0x80027edf   Thumb Code   152  locale_r.o(.text)
    .text                                    0x80027f80   Section       68  rt_memclr.o(.text)
    .text                                    0x80027fc4   Section       12  rt_locale.o(.text)
    Init                                     0x80027fd0   Section      460  BOOTARM.o(Init)
    MT6223_SB                                0x8002819c   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x8002819d   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x80028553   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x800285d9   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x80028629   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x80028675   Thumb Code    24  sb_encode.o(MT6223_SB)
    SYMBOLINIT                               0x80028698   Section        0  BLOADER.o(SYMBOLINIT)
    x$sdivmod                                0x80028760   Section       12  aeabi_sdiv_cr4.o(x$sdivmod)
    x$udivmod                                0x8002876c   Section       12  aeabi_sdiv_cr4.o(x$udivmod)
    .constdata                               0x80028778   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x800287ac   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x800287e4   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x8002881c   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x80028854   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x8002888c   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x800288c4   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x800288dc   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x80028910   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80028948   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x80028980   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0x800289b4   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x800289ec   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x80028a24   Section       56  nand_drv_superAND.o(.constdata)
