ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    RAM_DUMP                                 0x8000c769   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000c80f   Thumb Code   380  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000c98b   Thumb Code   306  test_main.o(.text)
    Memory_Test_CMD                          0x8000cabd   Thumb Code   744  test_main.o(.text)
    LittleEndian2BigEndian16                 0x8000cdad   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000cdd3   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8000cdeb   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000ce39   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x8000ce89   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x8000cea5   Thumb Code   670  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000d599   Thumb Code   624  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000d809   Thumb Code   214  main_nand.o(.text)
    NMAIN_ReadBMT                            0x8000d8df   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000d935   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x8000d969   Thumb Code  3916  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x8000e8b5   Thumb Code   304  main_nand.o(.text)
    NMAIN_ReadCmd                            0x8000e9e5   Thumb Code   476  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x8000ebcd   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000ebdf   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000ecbb   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000ee43   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000ee87   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000eecb   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000ef2d   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000ef7b   Thumb Code   186  sdmmc.o(.text)
    verifyErase                              0x8000f035   Thumb Code   108  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000f0a1   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000f0c5   Thumb Code    70  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x8000f10b   Thumb Code   104  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000f173   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000f291   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000f2e5   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000f31b   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000f363   Thumb Code    68  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000f3a7   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000f3ab   Thumb Code   626  sdmmc.o(.text)
    EMMC_OTP_start                           0x8000f61d   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8000f6ab   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8000f725   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8000f741   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8000f751   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8000f79f   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8000f845   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x8000f893   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8000f94b   Thumb Code   842  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8000fc95   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8000fd05   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x8000fddf   Thumb Code   328  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8000ff27   Thumb Code    60  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8000ff63   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80010209   Thumb Code   122  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80010283   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_ReadDataCallback                   0x800102db   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x80010313   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x8001034b   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x80010a49   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x80010afb   Thumb Code   220  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x80010bd7   Thumb Code   710  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x80010e9d   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x80010f57   Thumb Code   184  sdmmc_handler.o(.text)
    SDMMC_ReadGPT                            0x8001100f   Thumb Code   178  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x800110c1   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x8001117d   Thumb Code   774  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x80011483   Thumb Code    96  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x80011555   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80011625   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x8001162f   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80011a77   Thumb Code    78  dl_usb.o(.text)
    _assert                                  0x80011bed   Thumb Code   298  assert.o(.text)
    uart_set_baudrate                        0x80011d31   Thumb Code   142  UART.o(.text)
    uart_init                                0x80011dbf   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80011e05   Thumb Code    24  UART.o(.text)
    uart_getc                                0x80011e1d   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x80011e5f   Thumb Code    50  UART.o(.text)
    uart_gets                                0x80011e91   Thumb Code    34  UART.o(.text)
    uart_putc                                0x80011eb3   Thumb Code    12  UART.o(.text)
    uart_puts                                0x80011ebf   Thumb Code    30  UART.o(.text)
    uart_getw                                0x80011edd   Thumb Code    48  UART.o(.text)
    uart_putw                                0x80011f0d   Thumb Code    38  UART.o(.text)
    uart_getl                                0x80011f33   Thumb Code    46  UART.o(.text)
    uart_putl                                0x80011f61   Thumb Code    38  UART.o(.text)
    uart_getll                               0x80011f87   Thumb Code    50  UART.o(.text)
    uart_putll                               0x80011fb9   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x80011fe7   Thumb Code     6  UART.o(.text)
    uart_purge                               0x80011fed   Thumb Code    24  UART.o(.text)
    uart_get_baud                            0x80012005   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x80012017   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x80012039   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x80012041   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x8001204b   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x80012057   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x80012061   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x8001206d   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x80012077   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x8001207f   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x80012089   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x80012091   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x8001209b   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x800120a3   Thumb Code    12  UART.o(.text)
    UART1_PurgeFIFO                          0x800120af   Thumb Code     8  UART.o(.text)
    UART1_SetBaudRate                        0x800120b7   Thumb Code    20  UART.o(.text)
    UART1_ReInit                             0x800120cb   Thumb Code    28  UART.o(.text)
    UART1_SetErrThreshold                    0x800120e7   Thumb Code    10  UART.o(.text)
    COM_Get_HW_Packet_Size                   0x800120f1   Thumb Code    20  UART.o(.text)
    COM_ReturnNAckStatus                     0x80012105   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x80012175   Thumb Code   110  get_fw_ver.o(.text)
    sb_init                                  0x800121fd   Thumb Code   186  sb_encode.o(.text)
    sb_enable                                0x800122b7   Thumb Code    12  sb_encode.o(.text)
    sb_reset_state                           0x800122c3   Thumb Code     8  sb_encode.o(.text)
    sb_reset_counter                         0x800122cb   Thumb Code     8  sb_encode.o(.text)
    sb_is_usbdl4enduser                      0x800122d3   Thumb Code    18  sb_encode.o(.text)
    sb_is_uartdl4enduser                     0x800122e5   Thumb Code    18  sb_encode.o(.text)
    sb_enable_decrypt_image                  0x800122f7   Thumb Code    20  sb_encode.o(.text)
    sb_disable_decrypt_image                 0x8001230b   Thumb Code    20  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NOR        0x8001231f   Thumb Code   134  sb_encode.o(.text)
    sb_authenticate_image_hash_of_NFB        0x800123a5   Thumb Code   174  sb_encode.o(.text)
    sb_authenticate_image                    0x80012453   Thumb Code   192  sb_encode.o(.text)
    sb_authenticate_NFB                      0x80012513   Thumb Code   148  sb_encode.o(.text)
    sb_is_stop                               0x800125a7   Thumb Code    14  sb_encode.o(.text)
    UpdateFlashBySectorBoundary              0x80012641   Thumb Code   140  security.o(.text)
    SB_EngineProcess                         0x800126cd   Thumb Code    46  security.o(.text)
    IsInRange                                0x800126fb   Thumb Code    50  security.o(.text)
    GetBootStyle                             0x8001272d   Thumb Code     8  security.o(.text)
    GetFATRanges                             0x80012735   Thumb Code   214  security.o(.text)
    GetFATRange                              0x800128a7   Thumb Code   118  security.o(.text)
    DownloadCompletenessCheck                0x8001291d   Thumb Code    46  security.o(.text)
    GetProjectId                             0x8001294b   Thumb Code    38  security.o(.text)
    GetCustomerName                          0x80012971   Thumb Code     4  security.o(.text)
    GetOnFlashRomInfo                        0x80012975   Thumb Code     6  security.o(.text)
    GetPCInfoState                           0x8001297b   Thumb Code    50  security.o(.text)
    GetPCInfoAddr                            0x800129ad   Thumb Code    48  security.o(.text)
    GetPCInfoSize                            0x800129dd   Thumb Code    40  security.o(.text)
    GetPCInfoData                            0x80012a05   Thumb Code    92  security.o(.text)
    FindInfo                                 0x80012a61   Thumb Code    56  security.o(.text)
    FindBromSecGFH                           0x80012a99   Thumb Code    44  security.o(.text)
    IsSecUsbDlEnabled                        0x80012d37   Thumb Code     6  security.o(.text)
    ReCheckSecUsbdlImageInfoCmd              0x80012d3d   Thumb Code    40  security.o(.text)
    CheckSecUsbdlImageInfo                   0x80012d65   Thumb Code   848  security.o(.text)
    UpdateSecUsbdlImageOffset                0x800130b5   Thumb Code     4  security.o(.text)
    InitSecureUsbDL                          0x800130b9   Thumb Code     2  security.o(.text)
    ReportSecUsbdlInfo                       0x800130bb   Thumb Code   434  security.o(.text)
    CheckSecInfoFromPC                       0x8001326d   Thumb Code   106  security.o(.text)
    CheckNFBBootLoaderFeature                0x800132d7   Thumb Code   878  security.o(.text)
    CopyCustomNamToBL2                       0x80013dfb   Thumb Code     8  security.o(.text)
    IsSecRORange                             0x80013e03   Thumb Code    88  security.o(.text)
    IsValidDownloadRange64                   0x80013e5b   Thumb Code   218  security.o(.text)
    IsValidDownloadRange                     0x80013f35   Thumb Code     8  security.o(.text)
    IsValidReadbackRange64                   0x80013f3d   Thumb Code   194  security.o(.text)
    IsValidReadbackRange                     0x80013fff   Thumb Code     8  security.o(.text)
    IsValidFormatRange64                     0x80014007   Thumb Code   274  security.o(.text)
    IsValidFormatRange                       0x80014119   Thumb Code     8  security.o(.text)
    NFB_IsValidDownloadRange64               0x800141d9   Thumb Code   166  security.o(.text)
    NFB_IsValidDownloadRange                 0x8001427f   Thumb Code     8  security.o(.text)
