ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ./platform/MT2601/system/common/src/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT2601/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT2601/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT2601/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT2601/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT2601/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/efi.c 0x00000000   Number         0  efi.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT2601/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT2601/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x8000080c   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x80000826   Section        0  nand_drv_ST.o(.text)
    .text                                    0x8000082a   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x80000854   Section        0  snand_drv_COMMON_v3.o(.text)
    mtk_snand_is_invalid_page                0x80000855   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command_ext                0x8000087f   Thumb Code   102  snand_drv_COMMON_v3.o(.text)
    mtk_snand_reset_dev                      0x8000097f   Thumb Code    98  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_enable_spiq                0x800009e1   Thumb Code   114  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config                     0x80000a53   Thumb Code   140  snand_drv_COMMON_v3.o(.text)
    mtk_snand_split_read_part2               0x80000dcb   Thumb Code   370  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read_devecc          0x80000f3d   Thumb Code   306  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_read                 0x8000106f   Thumb Code   404  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write_devecc         0x80001203   Thumb Code   174  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ready_for_write                0x800012b1   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_fdm_data_devecc          0x800013ab   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_write_page_data                0x80001455   Thumb Code    48  snand_drv_COMMON_v3.o(.text)
    mtk_snand_stop_write                     0x80001485   Thumb Code    54  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_program_execute            0x800014bb   Thumb Code    80  snand_drv_COMMON_v3.o(.text)
    mtk_snand_status_ready                   0x80001c23   Thumb Code    30  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_op                     0x80001c41   Thumb Code    46  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_command                    0x80001c6f   Thumb Code    20  snand_drv_COMMON_v3.o(.text)
    mtk_snand_gen_c1a3                       0x80001c83   Thumb Code    38  snand_drv_COMMON_v3.o(.text)
    mtk_snand_configure_fdm                  0x80001ca9   Thumb Code    26  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_mode                       0x80001cc3   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    mtk_snand_set_autoformat                 0x80001cd1   Thumb Code    22  snand_drv_COMMON_v3.o(.text)
    mtk_snand_read_fdm_data_devecc           0x80001ce7   Thumb Code   170  snand_drv_COMMON_v3.o(.text)
    mtk_snand_check_RW_count                 0x80001d91   Thumb Code    52  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_mac_trigger                0x80001dc5   Thumb Code    64  snand_drv_COMMON_v3.o(.text)
    .text                                    0x80001e34   Section        0  soc_check.o(.text)
    .text                                    0x80001e38   Section        0  logging.o(.text)
    outNumHex                                0x80001e59   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x80002059   Thumb Code    30  logging.o(.text)
    .text                                    0x800020f4   Section        0  main.o(.text)
    .text                                    0x80002114   Section        0  da_init.o(.text)
    .text                                    0x80002334   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x800024b3   Thumb Code   510  BLOADER.o(.text)
    .text                                    0x80003a98   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x80003b61   Thumb Code   116  bmt.o(.text)
    load_bmt_data                            0x80003bd5   Thumb Code   248  bmt.o(.text)
    find_available_block                     0x80003ccd   Thumb Code   174  bmt.o(.text)
    write_bmt_to_flash                       0x80003d89   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x80003e47   Thumb Code   336  bmt.o(.text)
    dump_bmt_info                            0x80004daf   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x80004dbf   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x80004de1   Thumb Code    36  bmt.o(.text)
    .text                                    0x80004e88   Section        0  flash_otp.o(.text)
    .text                                    0x800050b8   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x800050d5   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x8000515d   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x8000519b   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x800051eb   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x8000523b   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x8000526f   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0x80005453   Thumb Code   880  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x800057c3   Thumb Code   404  mmc_core.o(.text)
    mmc_send_relative_addr                   0x80005979   Thumb Code    92  mmc_core.o(.text)
    mmc_sd_switch                            0x80005a55   Thumb Code   264  mmc_core.o(.text)
    mmc_read_scrs                            0x80005b91   Thumb Code   278  mmc_core.o(.text)
    mmc_dev_bwrite                           0x80006317   Thumb Code   192  mmc_core.o(.text)
    unstuff_bits                             0x80006eb5   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x80006ef1   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x80006f0b   Thumb Code    30  mmc_core.o(.text)
    .text                                    0x80006f88   Section        0  nand_adaptor.o(.text)
    .text                                    0x80006fac   Section        0  nand_util_func.o(.text)
    .text                                    0x8000829c   Section        0  nand_util_func.o(.text)
    .text                                    0x80008320   Section        0  nand_util_func.o(.text)
    .text                                    0x80008378   Section        0  nand_util_func.o(.text)
    .text                                    0x8000841c   Section        0  dl_usb_drv.o(.text)
    .text                                    0x800089c4   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x80008f24   Section        0  mt_emi.o(.text)
    init_lpddr2                              0x80009217   Thumb Code   550  mt_emi.o(.text)
    init_lpddr3                              0x8000943d   Thumb Code   332  mt_emi.o(.text)
    init_pcdram3                             0x80009589   Thumb Code   296  mt_emi.o(.text)
    init_lpddr1                              0x8000af3f   Thumb Code   152  mt_emi.o(.text)
    .text                                    0x8000b0c4   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x8000b225   Thumb Code   118  platform.o(.text)
    .text                                    0x8000b738   Section        0  sal_pll.o(.text)
    .text                                    0x8000b8d0   Section        0  xgpt.o(.text)
    get_timer_masked                         0x8000b96f   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x8000ba79   Thumb Code    20  xgpt.o(.text)
    .text                                    0x8000baa4   Section        0  blkdev.o(.text)
    .text                                    0x8000c026   Section        0  blkdev.o(.text)
    .text                                    0x8000c02c   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000c095   Thumb Code    52  download_bloader.o(.text)
    .text                                    0x8000c70c   Section        0  hw_config.o(.text)
    .text                                    0x8000cf6c   Section        0  kal_release.o(.text)
    .text                                    0x8000cfc8   Section        0  test_main.o(.text)
    .text                                    0x8000d60c   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x8000d9ad   Thumb Code   394  main_nand.o(.text)
    compute_image_checksum                   0x8000db37   Thumb Code   438  main_nand.o(.text)
    verify_image_checksum                    0x8000dced   Thumb Code   278  main_nand.o(.text)
    .text                                    0x8000f688   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x8000f6cb   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x8000f6f1   Thumb Code   134  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x8000f785   Thumb Code   378  sdmmc.o(.text)
    sdmmc_bread                              0x8000f92f   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x8000f973   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bread_part                         0x8000f9cf   Thumb Code    26  sdmmc.o(.text)
    sdmmc_bwrite_part                        0x8000fa1d   Thumb Code    26  sdmmc.o(.text)
    .text                                    0x80010ccc   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x80010e57   Thumb Code  1072  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x80011287   Thumb Code   650  sdmmc_handler.o(.text)
    get_dl_info_base_addr                    0x8001157d   Thumb Code    70  sdmmc_handler.o(.text)
    dump_dl_info                             0x80011ed5   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0x80012220   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x80012313   Thumb Code   216  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x800123eb   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x8001243b   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x80012567   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x800125e9   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0x800126c9   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x80012791   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x800127df   Thumb Code    92  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x8001283b   Thumb Code   110  dl_usb.o(.text)
    .text                                    0x800128b8   Section        0  assert.o(.text)
    .text                                    0x800129fc   Section        0  UART.o(.text)
    .text                                    0x80012df8   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x80012df9   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x80012ec8   Section        0  sb_encode.o(.text)
    .text                                    0x8001330c   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x800134d7   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x80013791   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x8001383f   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x80013987   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x80014311   Thumb Code  1974  security.o(.text)
    NFB_OverlapWithCodeRange                 0x80014ded   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x80014e01   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x80014e2f   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x80014e5d   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x80015335   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x800153a7   Thumb Code    16  security.o(.text)
    .text                                    0x800153f4   Section        0  sec_secro.o(.text)
    .text                                    0x80016204   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x800163ac   Section        0  snand_util_func.o(.text)
    SNUTL_IsInvalidPage                      0x800163ad   Thumb Code    42  snand_util_func.o(.text)
    .text                                    0x800172fc   Section        0  EMI.o(.text)
    .text                                    0x800173a8   Section        0  msdc.o(.text)
    msdc_clr_gpio                            0x800174ff   Thumb Code   244  msdc.o(.text)
    msdc_set_gpio                            0x800175f3   Thumb Code   236  msdc.o(.text)
    msdc_get_card_status                     0x80018019   Thumb Code    48  msdc.o(.text)
    .text                                    0x8001990c   Section        0  msdc_utils.o(.text)
    .text                                    0x80019998   Section        0  mt_rtc.o(.text)
    rtc_xosc_write                           0x80019999   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x800199d3   Thumb Code   136  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x80019a5b   Thumb Code   166  mt_rtc.o(.text)
    rtc_switch_mode                          0x80019b01   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x80019b53   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x80019be1   Thumb Code    86  mt_rtc.o(.text)
    Write_trigger                            0x80019c37   Thumb Code    64  mt_rtc.o(.text)
    Writeif_unlock                           0x80019c77   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x80019ca5   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x80019d17   Thumb Code    78  mt_rtc.o(.text)
